iter	QueryRMSE	AverageGain:top=10	MAP:top=5	RecallAt:top=10	PrecisionAt:top=10
0	0.1906717069	0.1995539436	0.05298371408	0.5282374947	0.04718450495
5	0.1895471027	0.2457895614	0.09470832639	0.5735631033	0.06004093316
10	0.1886048158	0.2489411372	0.09842310044	0.574947544	0.06094138339
15	0.1878081826	0.2516925129	0.1031624145	0.5789509289	0.0621920087
20	0.1871552577	0.2536434884	0.1059382469	0.5829478482	0.06354268404
25	0.186557866	0.2553693513	0.1079285476	0.586982871	0.06464323432
30	0.1860517696	0.2565824579	0.1091379023	0.5880745008	0.06509345943
35	0.1856068405	0.2581082208	0.1111364015	0.5918031138	0.06649415978
40	0.1852103386	0.2589336335	0.1115441054	0.5935084758	0.0669944099
45	0.1848543442	0.2599341337	0.1127484576	0.595654751	0.06754468504
50	0.1845281609	0.2615599466	0.1146758101	0.5997027333	0.06914548544
55	0.1842345379	0.262860597	0.1149940248	0.604134491	0.07009596068
60	0.1839534572	0.2633483408	0.1155898783	0.6040043139	0.07044613577
65	0.1836871727	0.2645114224	0.1187602134	0.606635022	0.07149666103
70	0.1834525715	0.2655119226	0.1203779668	0.6083113727	0.0721970112
75	0.1832339959	0.2663373353	0.1214033406	0.6098752993	0.07269726133
80	0.1830137488	0.2674628981	0.1226199211	0.6129540592	0.07384783662
85	0.1828216344	0.2681132233	0.123337641	0.6140166386	0.07434808674
90	0.1826389634	0.2692137736	0.1237206103	0.6159481689	0.07509846193
95	0.182454517	0.2698140737	0.1242362848	0.6187633923	0.0757988121
100	0.1822799754	0.2704143739	0.1254759324	0.62088314	0.07639911225
105	0.1821406376	0.2708520927	0.126832583	0.6213940672	0.07654918729
110	0.1819844073	0.2718150742	0.127179423	0.6228471441	0.07714948744
115	0.1818499435	0.2719776555	0.1280669501	0.6230728522	0.0773996125
120	0.1817194777	0.2724528931	0.1283573731	0.6251767541	0.07809996268
125	0.1815932686	0.2733283308	0.1302242788	0.6274042568	0.0786002128
130	0.1814608168	0.2737535434	0.1310402423	0.6282540864	0.07890036288
135	0.1813530332	0.2742537936	0.1314587849	0.6304741775	0.07955068804
140	0.1812441478	0.2744413874	0.1322026291	0.6307156402	0.0798008131
145	0.1811257005	0.275016675	0.1334153188	0.6310166836	0.08005093817
150	0.1810226334	0.2756920127	0.1351385415	0.6323432578	0.08060121331
155	0.1809279823	0.2759921627	0.1354010339	0.6339294675	0.08090136338
160	0.1808314524	0.2761297315	0.1358154077	0.6338155217	0.08080131336
165	0.180736493	0.2766549942	0.1362470124	0.6352767862	0.08145163852
170	0.1806511061	0.2768676005	0.1373950864	0.6358855863	0.08165173857
175	0.180555901	0.2773053193	0.1388010672	0.637391101	0.08215198869
180	0.1804853213	0.2776554944	0.1395722861	0.6380174242	0.08250216378
185	0.1804145559	0.2778931132	0.1401221444	0.6386711241	0.08270226383
190	0.1803464815	0.2782933133	0.1404930243	0.6391400093	0.08280231386
195	0.1802774964	0.2786935134	0.1406903452	0.6410834423	0.08355268904
200	0.1802143299	0.2790436885	0.1416876494	0.6410965441	0.08365273907
205	0.1801503491	0.2793438386	0.1420140626	0.6410184748	0.08400291416
210	0.1801054691	0.2792938136	0.1420350453	0.6410457195	0.08385283912
215	0.1800457725	0.2793563448	0.1432695514	0.641525502	0.08420301421
220	0.1799879589	0.2795314324	0.1443128509	0.6427526478	0.08450316428
225	0.1799287137	0.2795189261	0.1448557612	0.6431009335	0.08445313927
230	0.1798757664	0.2796940137	0.1453141849	0.6433186019	0.08455318929
235	0.1798242535	0.27990662	0.1455752876	0.6441140007	0.08475328934
240	0.1797741185	0.279856595	0.1455092824	0.6442272418	0.08510346443
245	0.1797227569	0.2801942638	0.145757601	0.6437718373	0.08500341441
250	0.179675893	0.2804068701	0.1462400645	0.6446158099	0.08535358949
255	0.1796060797	0.2808195765	0.1466091379	0.6454652426	0.08565373957
260	0.1795572492	0.2808320827	0.1468007615	0.6455037458	0.08570376458
265	0.1795032312	0.2812072703	0.1475315435	0.6461416133	0.08610396468
270	0.1794553775	0.2815324329	0.1475894892	0.6472069965	0.08640411476
275	0.1794105406	0.2816574954	0.1482582958	0.6475262849	0.08640411476
280	0.1793545835	0.2819951642	0.1486737813	0.6493915032	0.08685433987
285	0.1793036515	0.282082708	0.1496972097	0.6490522768	0.08670426483
290	0.179270673	0.2820702018	0.1498146295	0.6490522768	0.08675428984
295	0.1792305595	0.2826579957	0.1499954144	0.6507880348	0.08705443992
300	0.1791951786	0.2828580957	0.1502483186	0.6506016608	0.08720451496
305	0.1791569452	0.2828956145	0.1512978712	0.6500982811	0.08705443992
310	0.1791185153	0.2828956145	0.1518735757	0.6502275124	0.08705443992
315	0.1790740649	0.282820577	0.1524490023	0.6501627823	0.08705443992
320	0.1790304801	0.2830456895	0.1529857985	0.6509396327	0.08715448994
325	0.1789889286	0.2833708521	0.1530580568	0.6508325616	0.08730456498
330	0.1789471063	0.2837585459	0.1534360236	0.6508828032	0.08745464002
335	0.1789079716	0.2837460397	0.1536219499	0.6512602646	0.08745464002
340	0.1788747243	0.284058696	0.1540923239	0.6519621307	0.08785484012
345	0.178823264	0.2843588461	0.1540361848	0.6521067376	0.08800491516
350	0.1787895438	0.2845339336	0.1544366628	0.6526022235	0.08800491516
355	0.1787558173	0.2845964649	0.154472653	0.6519352233	0.08805494017
360	0.1787236449	0.2845589461	0.1558019287	0.6517133952	0.08790486513
365	0.1786800037	0.2847965649	0.1560398255	0.6528103723	0.08820501521
370	0.178645436	0.2848716025	0.1560979101	0.6526561285	0.08825504022
375	0.1786007952	0.2852718026	0.1558933633	0.6533558831	0.08845514027
380	0.1785682534	0.2853718526	0.1562421489	0.6541062583	0.08855519029
385	0.1785345505	0.2851342338	0.1565346562	0.6539867541	0.08845514027
390	0.1784989445	0.2851842588	0.15685565	0.6535879436	0.08860521531
395	0.1784569129	0.2857845589	0.1567760269	0.6547405401	0.08895539039
400	0.1784215531	0.2857970652	0.1574641487	0.6544962792	0.08895539039
405	0.1783846665	0.2862347841	0.1575794842	0.6547229419	0.08915549044
410	0.1783491178	0.2862848091	0.1589487799	0.6545395168	0.08930556548
415	0.1783134456	0.2865474404	0.1594712634	0.6550522732	0.08940561551
420	0.1782823358	0.2864974154	0.1595401868	0.6554751037	0.08965574057
425	0.1782507984	0.2866975154	0.1602228892	0.6558491002	0.08990586563
430	0.178212821	0.286972653	0.1604620366	0.656916111	0.09025604072
435	0.1781769686	0.2871352343	0.1606126674	0.6576756825	0.09055619079
440	0.1781476117	0.2871602468	0.1606190595	0.6572434647	0.09055619079
445	0.1781156572	0.2875729531	0.1608572342	0.6576772134	0.09075629084
450	0.1780863119	0.2876479907	0.1612742482	0.6582140202	0.09065624082
455	0.1780569691	0.2877355344	0.1618374465	0.6582175935	0.09070626583
460	0.1780202839	0.2880231783	0.1619841865	0.6595347022	0.09100641591
465	0.1779869145	0.2882858096	0.1619101217	0.65925836	0.09125654097
470	0.177953167	0.2883608471	0.1623053193	0.65919166	0.09120651596
475	0.1779174155	0.2884608971	0.1622936468	0.6592371373	0.09130656598
480	0.1778903929	0.2885359346	0.1626015786	0.6592541913	0.09130656598
485	0.177859654	0.2886985159	0.1629217386	0.659399502	0.09125654097
490	0.1778254957	0.2890236785	0.1632569062	0.6592825605	0.09140661601
495	0.1777968468	0.2890737035	0.1636625257	0.660222316	0.09170676608
500	0.1777701927	0.2892738036	0.163858457	0.6606775067	0.09185684112
505	0.1777448555	0.2893238286	0.1638428937	0.6606497151	0.09185684112
510	0.1777158651	0.2892738036	0.1642005725	0.6598993399	0.09185684112
515	0.1776836577	0.2893738536	0.1646274526	0.6612279232	0.09205694117
520	0.1776562126	0.2894739036	0.1650693402	0.6620255442	0.09230706623
525	0.1776235197	0.2898615975	0.1653564282	0.6620953899	0.09255719129
530	0.1775877968	0.2899491412	0.1655504141	0.6625728236	0.09250716628
535	0.1775585031	0.29008671	0.1655637541	0.662852316	0.09270726633
540	0.1775269687	0.2903243288	0.1657380079	0.6632765666	0.09280731636
545	0.1774972849	0.2905869601	0.165981463	0.6644378576	0.09320751646
550	0.177471653	0.2905619476	0.166448641	0.6637907392	0.09310746643
555	0.1774391235	0.2905869601	0.1667854761	0.6637938276	0.09315749144
560	0.1774142289	0.2907870602	0.1672840587	0.6643921427	0.09330756648
565	0.1773856598	0.2908370852	0.1672615474	0.6642378989	0.09325754147
570	0.1773565887	0.2908495915	0.1674224612	0.6646394886	0.09345764152
575	0.1773340746	0.2907495414	0.16744664	0.6645128685	0.09345764152
580	0.1772946131	0.291074704	0.1675728142	0.6645199462	0.09350766653
585	0.1772603021	0.2914123729	0.1680077539	0.6654612015	0.09380781661
590	0.1772358874	0.2915249291	0.1682014618	0.6660329159	0.09390786663
595	0.1772146828	0.2915499416	0.1682689956	0.665827456	0.09380781661
600	0.1771895151	0.2916499917	0.1688931966	0.6659048451	0.09390786663
605	0.1771583983	0.2917125229	0.1687428436	0.6658842304	0.09400791666
610	0.1771270636	0.2918876105	0.1689012562	0.666286921	0.09420801671
615	0.177104989	0.2919001167	0.169445973	0.6661618584	0.09415799169
620	0.1770793735	0.2919376355	0.1697516814	0.6657991771	0.09415799169
625	0.1770514464	0.2918000667	0.1700949086	0.6658334891	0.09415799169
630	0.1770285344	0.2919501417	0.170410622	0.6665139881	0.09435809174
635	0.1769996832	0.2922002668	0.1706990995	0.6670309132	0.09455819179
640	0.1769719854	0.2920001668	0.1712339503	0.6671716582	0.09440811676
645	0.1769495616	0.2923878606	0.171495192	0.6689048841	0.09465824182
650	0.1769188938	0.2925254294	0.1715289589	0.6683329286	0.09480831686
655	0.176895664	0.2925129231	0.1718802457	0.6682495536	0.09465824182
660	0.1768664904	0.292800567	0.1723613195	0.66889571	0.09485834187
665	0.1768415592	0.2929881607	0.1725372408	0.6690672243	0.09495839189
670	0.1768197278	0.2930631983	0.1726120004	0.6698050932	0.09510846693
675	0.1767937922	0.2931757545	0.1726755044	0.6704101577	0.09530856698
680	0.1767689755	0.2935134234	0.1729545328	0.670405702	0.09540861701
685	0.1767444416	0.2934884109	0.1729418876	0.6703784156	0.09540861701
690	0.1767229211	0.2935134234	0.1732537102	0.6705153889	0.09545864202
695	0.1766990415	0.2935509421	0.1737342282	0.6710076805	0.09550866703
700	0.1766748723	0.2936509922	0.1738524818	0.6715621244	0.09565874207
705	0.1766546578	0.2938635985	0.1743819132	0.6720885781	0.09590886713
710	0.1766293442	0.2939636485	0.173941832	0.6716284121	0.09580881711
715	0.1766035128	0.2940636985	0.1740857929	0.6716037661	0.09585884212
720	0.1765758998	0.2943388361	0.1744911345	0.6720588968	0.09615899219
725	0.1765536315	0.2945639486	0.175153688	0.6730848427	0.09640911726
730	0.176527936	0.2944889111	0.1750325163	0.6732764639	0.09635909224
735	0.176503295	0.2946639987	0.1752962592	0.6736218747	0.09655919229
740	0.176477085	0.2947890612	0.1755797343	0.6734531816	0.09660921731
745	0.1764574801	0.2949141237	0.1754455005	0.6742952693	0.09680931736
750	0.1764334396	0.2949391362	0.1752384526	0.6734039506	0.09665924232
755	0.1764071162	0.2953143238	0.1761559947	0.6736017768	0.09680931736
760	0.1763801417	0.2951017175	0.1764383581	0.6729175061	0.09670926733
765	0.1763564805	0.2952893113	0.1764703185	0.6738539863	0.09700941741
770	0.176333412	0.2952142738	0.1771502418	0.6727653467	0.09680931736
775	0.17630817	0.2952142738	0.1771877605	0.6729487717	0.09690936738
780	0.1762840797	0.2953393363	0.1771371797	0.6734050776	0.09705944242
785	0.176261826	0.2954143739	0.1772183314	0.6735051276	0.09710946743
790	0.1762361174	0.2955519426	0.1777080207	0.673884105	0.09715949244
795	0.1762070481	0.2957270302	0.1781390695	0.6739453198	0.09715949244
800	0.1761816112	0.2958520927	0.1781888166	0.675155574	0.09740961751
805	0.1761540278	0.2958771052	0.1783916958	0.6741775987	0.09750966753
810	0.1761329876	0.2959896615	0.1784483909	0.6746500571	0.09765974257
815	0.1761142135	0.2960271803	0.1788927797	0.6745416696	0.09755969254
820	0.1760874815	0.2961772553	0.1791334556	0.6742290133	0.09755969254
825	0.1760653208	0.2964398866	0.1795689511	0.6748084696	0.09775979259
830	0.1760457953	0.2966399867	0.1795564449	0.6759340324	0.09790986763
835	0.1760239168	0.2966524929	0.1801556334	0.6758506574	0.09790986763
840	0.1760074895	0.2968650992	0.1802095492	0.6764134388	0.09790986763
845	0.1759874195	0.2969401367	0.1803041799	0.675926886	0.09800991766
850	0.1759563038	0.2972652993	0.1805423545	0.6760312461	0.09810996768
855	0.1759298943	0.2973528431	0.1809350509	0.6758637381	0.09815999269
860	0.1759018659	0.2973403368	0.1809495025	0.6753756152	0.09810996768
865	0.1758832441	0.2975029181	0.1809495025	0.6758768399	0.09815999269
870	0.1758628944	0.2974904119	0.1812855039	0.6762341614	0.09815999269
875	0.17584328	0.2975779556	0.1813755489	0.6767238173	0.09836009274
880	0.1758262751	0.2977530432	0.1813680451	0.6774116612	0.09851016778
885	0.1758056606	0.2977280307	0.1813191318	0.6778785613	0.09866024282
890	0.1757855527	0.2980281808	0.1814514202	0.6779500256	0.09876029284
895	0.1757686825	0.2981657495	0.1818304986	0.6779214399	0.09876029284
900	0.1757403405	0.2983033183	0.182096187	0.6786182168	0.09901041791
905	0.1757232445	0.2983033183	0.1819832138	0.6786182168	0.09901041791
910	0.1757034151	0.2983908621	0.1828297482	0.6782430292	0.09906044292
915	0.1756818853	0.2982157746	0.1827480407	0.6782221855	0.09906044292
920	0.1756603307	0.2985659496	0.1831927075	0.6780262542	0.09896039289
925	0.1756380201	0.2986785059	0.1830637541	0.6785075554	0.09916049294
930	0.1756210471	0.2987785559	0.183544828	0.6783824929	0.09921051796
935	0.1756023291	0.2987535434	0.1833338892	0.6787040823	0.09936059299
940	0.1755796269	0.2987910622	0.1833972542	0.6788875073	0.09941061801
945	0.175561104	0.2987910622	0.183614863	0.679168492	0.09926054297
950	0.1755403326	0.2987660497	0.1837932855	0.6788141481	0.09926054297
955	0.1755237419	0.298928631	0.183814963	0.6787349419	0.09926054297
960	0.1755023822	0.2990161748	0.1844219332	0.6786080927	0.09921051796
965	0.1754790979	0.2991537435	0.1845482463	0.6789656479	0.09946064302
970	0.1754600098	0.2991662498	0.1845911845	0.6785904603	0.09946064302
975	0.1754387385	0.2990661998	0.1848980046	0.6785070853	0.09941061801
980	0.1754160891	0.2992788061	0.1850583625	0.6789332724	0.09951066803
985	0.1753922387	0.2992788061	0.1850981046	0.6789221557	0.09961071806
990	0.1753727048	0.2994038686	0.1853632372	0.6789221557	0.09961071806
995	0.1753554842	0.2996539937	0.1853721305	0.6792642099	0.09981081811
