iter	QueryRMSE	AverageGain:top=10	MAP:top=5	RecallAt:top=10	PrecisionAt:top=10
1000	0.1753363975	0.2997915624	0.1853729643	0.6797936413	0.1000109182
1005	0.1753136313	0.2998415875	0.1855566672	0.679714056	0.1000609432
1010	0.1752867994	0.299916625	0.1855363793	0.6789100826	0.09996089314
1015	0.1752679199	0.3000041688	0.1856814518	0.6792971809	0.1000109182
1020	0.1752483055	0.3001292313	0.1857923406	0.6801273579	0.1002110182
1025	0.1752281559	0.30016675	0.1859993886	0.6803395852	0.1003110682
1030	0.1752047389	0.3003168251	0.1862128286	0.6807445496	0.1004611433
1035	0.1751813114	0.3003293313	0.1863509533	0.6806681225	0.1005611933
1040	0.175163013	0.3003418376	0.1866844533	0.6807338119	0.1005611933
1045	0.1751435498	0.3004043689	0.1866927908	0.681067312	0.1006612433
1050	0.1751216919	0.3004293814	0.1863873603	0.6809124727	0.1006112183
1055	0.1751028168	0.3005919626	0.1866133067	0.6815695473	0.1008113184
1060	0.1750849695	0.3005919626	0.1867678284	0.6811407614	0.1008113184
1065	0.1750665128	0.3006795064	0.1868111834	0.6810730869	0.1008113184
1070	0.1750460829	0.3010797065	0.1870310155	0.6816845037	0.1011114684
1075	0.1750251541	0.3011172253	0.1876214496	0.681622568	0.1011114684
1080	0.1750030664	0.3011172253	0.1878376688	0.6821486247	0.1011114684
1085	0.174985157	0.3012297816	0.1877476238	0.6821188479	0.1010614434
1090	0.1749645842	0.3013173253	0.1877826413	0.6824195935	0.1012115185
1095	0.1749423851	0.3014548941	0.1878343338	0.6829864023	0.1014116185
1100	0.1749223486	0.3017050192	0.1879827414	0.6834997542	0.1016117186
1105	0.1749005372	0.3016800067	0.188344311	0.6833977191	0.1015616935
1110	0.1748785673	0.3017550442	0.1883968373	0.6832920115	0.1016117186
1115	0.1748610458	0.3017425379	0.1886068034	0.6834456597	0.1016617436
1120	0.1748406439	0.301892613	0.1887977322	0.6846545975	0.1019118686
1125	0.1748227772	0.3020551943	0.1888861097	0.684462835	0.1018618436
1130	0.1748031129	0.3021177255	0.1889694847	0.6847415458	0.1019618936
1135	0.1747830753	0.3024428881	0.1889811572	0.6849765534	0.1021119687
1140	0.1747628498	0.3025804569	0.189022011	0.6849726298	0.1022120187
1145	0.1747455765	0.3025804569	0.1890136735	0.6849110606	0.1022120187
1150	0.1747267424	0.3026179757	0.188988661	0.6851393799	0.1022620437
1155	0.1747082256	0.3026930132	0.1893350842	0.6852644424	0.1023120687
1160	0.17468889	0.3028555945	0.189452643	0.6852990918	0.1023620937
1165	0.1746738967	0.3029056195	0.1894868267	0.6851740292	0.1023120687
1170	0.1746541042	0.302930632	0.1895932689	0.6851045501	0.1023620937
1175	0.1746343169	0.3029681507	0.1900604469	0.6849628125	0.1023120687
1180	0.1746190961	0.3029931632	0.1901504919	0.6851156667	0.1024121188
1185	0.1746000255	0.3031557445	0.1904335501	0.6856760479	0.1026122188
1190	0.17457778	0.3035684509	0.1910476071	0.6861647538	0.1027122688
1195	0.1745629779	0.3035809571	0.1910458007	0.6858350435	0.1027622938
1200	0.1745456476	0.3036559947	0.1912374243	0.6864265786	0.1028623439
1205	0.174527892	0.3036935134	0.1912963426	0.6866350161	0.1028123189
1210	0.1745048568	0.3036685009	0.1914464177	0.6868101037	0.1029623939
1215	0.174485625	0.3037060197	0.1912821689	0.6870640185	0.1031124689
1220	0.1744673874	0.3038560947	0.1916780613	0.6875309186	0.103212519
1225	0.174449029	0.3037935634	0.1915117281	0.6866975474	0.1030624439
1230	0.1744301778	0.3038310822	0.1920564449	0.686854619	0.1031624939
1235	0.1744136301	0.3038560947	0.192032544	0.6865173291	0.1030124189
1240	0.1743980925	0.3038435885	0.1921298149	0.6865387559	0.1030624439
1245	0.1743805227	0.303968651	0.1921773387	0.6867804097	0.103212519
1250	0.1743631223	0.3039561447	0.1926984325	0.6866136597	0.1031624939
1255	0.1743455639	0.3039811572	0.1930069201	0.6864853904	0.1031124689
1260	0.1743301169	0.3041437385	0.1930777889	0.6879685037	0.103362594
1265	0.1743103226	0.3042437886	0.1934149019	0.6872139598	0.103262544
1270	0.174290593	0.3042562948	0.1934274081	0.6871222473	0.103262544
1275	0.1742751933	0.3042938136	0.1933259685	0.6873225639	0.103362594
1280	0.1742579536	0.3045189261	0.1936711411	0.6877858908	0.103562694
1285	0.1742449631	0.3047190262	0.1939137624	0.6881729891	0.1036627441
1290	0.1742270428	0.3048941137	0.1940513312	0.6885446035	0.1038128191
1295	0.1742108333	0.3048816075	0.1942600467	0.6885571097	0.1039128691
1300	0.1741925223	0.3048440887	0.1944940526	0.6888989473	0.1039628941
1305	0.1741776203	0.3048691012	0.1946924851	0.6885154222	0.1039128691
1310	0.1741651452	0.3049691512	0.1950357123	0.6886821723	0.1039628941
1315	0.1741458536	0.30510672	0.1948745206	0.68861262	0.1039128691
1320	0.1741276102	0.3052442888	0.1948784114	0.6894268429	0.1041629942
1325	0.1741105272	0.3052693013	0.1951988494	0.6884847051	0.1041629942
1330	0.1740940386	0.3053443388	0.1952319215	0.688923386	0.1042130192
1335	0.1740755961	0.3052818076	0.1951246457	0.6884558903	0.1041629942
1340	0.1740576956	0.3053318326	0.1951079707	0.6887031585	0.1041129692
1345	0.1740421337	0.3053318326	0.1952113557	0.6887662682	0.1041129692
1350	0.1740231564	0.3053693513	0.1950070869	0.6887996182	0.1041629942
1355	0.1740071888	0.3053068201	0.1951930132	0.6890497433	0.1042630442
1360	0.1739877082	0.3054694014	0.1950123673	0.6888770755	0.1042630442
1365	0.1739686877	0.3055194264	0.1947413985	0.6891438756	0.1044131193
1370	0.173947055	0.3057445389	0.1949462231	0.6894165498	0.1045131693
1375	0.1739293054	0.3059696515	0.1952972319	0.6900724333	0.1046632443
1380	0.1739134187	0.3060321828	0.1954552276	0.6899369489	0.1047632943
1385	0.1738944647	0.3062072703	0.1955198433	0.6899559248	0.1047632943
1390	0.1738772991	0.3063823578	0.1955067812	0.6909425292	0.1049133694
1395	0.173863355	0.3063573453	0.1955583347	0.6906469269	0.1048633444
1400	0.1738399183	0.3064323829	0.1956846479	0.6905527024	0.1049633944
1405	0.1738287398	0.3064323829	0.1958747429	0.6906221816	0.1050134194
1410	0.1738137246	0.3065824579	0.1961040242	0.690677765	0.1050634444
1415	0.1737937147	0.3066574954	0.1959689567	0.691118263	0.1051134694
1420	0.1737713511	0.3067325329	0.1962956478	0.6913371224	0.1051134694
1425	0.1737549125	0.3067450392	0.1968142405	0.6915632456	0.1052135195
1430	0.1737393234	0.3067700517	0.1967846423	0.6915247648	0.1051634944
1435	0.1737217019	0.3067950642	0.1969597299	0.6915560304	0.1052135195
1440	0.1737081635	0.3068951142	0.1973611806	0.6914559804	0.1051634944
1445	0.1736909347	0.3069076205	0.1974091212	0.6920276948	0.1052635445
1450	0.1736767142	0.3068951142	0.1973490912	0.6922287569	0.1054136195
1455	0.1736569276	0.3072327831	0.1970570007	0.6925809171	0.1056137196
1460	0.1736426222	0.3072703018	0.1973536768	0.6924423863	0.1055136695
1465	0.1736224432	0.3072577956	0.1978782447	0.692196051	0.1054636445
1470	0.1736021198	0.3074203769	0.1974893002	0.6925841238	0.1055636945
1475	0.1735827507	0.3074453894	0.1972887833	0.692690529	0.1056637446
1480	0.1735679309	0.3075454394	0.1976799511	0.6929765695	0.1057637946
1485	0.1735490587	0.3075204269	0.1977594353	0.693001582	0.1057637946
1490	0.1735378765	0.3075204269	0.198084181	0.6929631012	0.1057137696
1495	0.1735228734	0.3077455394	0.1981305931	0.6929150002	0.1057637946
1500	0.1735023067	0.3078330832	0.1985516369	0.6927315506	0.1058138196
1505	0.1734884147	0.3077830582	0.1985687288	0.6918047715	0.1057137696
1510	0.173469833	0.3080581958	0.1985508032	0.6932138093	0.1060139197
1515	0.1734553177	0.3079581457	0.1986125007	0.6934275914	0.1060639447
1520	0.1734401804	0.3081332333	0.1981230893	0.6934895271	0.1061139697
1525	0.1734265975	0.3083958646	0.1983231894	0.6946428816	0.1063640947
1530	0.1734084132	0.3085584459	0.1985699794	0.6955595793	0.1065141698
1535	0.173393571	0.3086459897	0.1991869546	0.6955595793	0.1065141698
1540	0.1733786827	0.3087835584	0.1990060308	0.696368317	0.1066642448
1545	0.1733654617	0.3087960647	0.199001862	0.6963704013	0.1067642948
1550	0.1733495084	0.3088335835	0.1990785671	0.6966205264	0.1068643449
1555	0.1733375424	0.3087835584	0.1987413151	0.6965941975	0.1068143199
1560	0.1733226119	0.3088836085	0.1988369185	0.6966386641	0.1068143199
1565	0.1733055394	0.3088335835	0.1989678172	0.6963704013	0.1068643449
1570	0.1732903141	0.308908621	0.1990099216	0.6963227279	0.1069643949
1575	0.1732749153	0.3090712023	0.199389278	0.6965811905	0.1070144199
1580	0.1732513092	0.3089836585	0.2000687844	0.6965501921	0.1070644449
1585	0.1732351058	0.3090712023	0.1999012006	0.6971755048	0.1071644949
1590	0.1732191255	0.3090336835	0.2001274248	0.6965186592	0.1069643949
1595	0.1732015035	0.3091462398	0.2002524874	0.6971632123	0.1071144699
1600	0.1731838647	0.3094839086	0.2002316436	0.6973138704	0.10731457
1605	0.1731713929	0.3094588961	0.2004609249	0.6978141205	0.107364595
1610	0.1731551071	0.3093588461	0.2006772831	0.6977938723	0.107364595
1615	0.1731383627	0.3095839586	0.2010930465	0.6975609446	0.107464645
1620	0.1731213319	0.3096589962	0.2007928964	0.6976631051	0.107564695
1625	0.173106038	0.3097590462	0.200874604	0.6978326343	0.1076147201
1630	0.173089716	0.3097840587	0.2013356678	0.6978326343	0.1076147201
1635	0.1730747341	0.3096965149	0.2015024179	0.6973573967	0.107464645
1640	0.1730610402	0.3097590462	0.2016916792	0.6974407717	0.10751467
1645	0.1730441667	0.3099216275	0.2014473904	0.697486249	0.107564695
1650	0.1730296607	0.3100842088	0.2015518871	0.6983328845	0.1077147701
1655	0.1730141113	0.3102718026	0.2019267967	0.6987136304	0.1079148701
1660	0.1729972258	0.31014674	0.2019670947	0.6983884678	0.1077647951
1665	0.1729795137	0.310196765	0.2022044356	0.6995307056	0.1079148701
1670	0.1729617548	0.3102843088	0.2020454672	0.6994473306	0.1079148701
1675	0.1729482544	0.3103218276	0.2023861931	0.6986840702	0.1077647951
1680	0.1729325026	0.3103218276	0.2025457173	0.698731713	0.1077647951
1685	0.1729176646	0.3103218276	0.2024148185	0.6993602324	0.1077647951
1690	0.172906374	0.3103343338	0.2025907398	0.6994436074	0.1078148201
1695	0.1728931619	0.3104218776	0.2028655995	0.69973542	0.1078648451
1700	0.172881427	0.3104218776	0.2027705519	0.6997739008	0.1079148701
1705	0.1728654365	0.3106344839	0.2027605469	0.7003325134	0.1081149702
1710	0.1728528742	0.3106344839	0.2027613807	0.7003325134	0.1081149702
1715	0.1728361681	0.3106720027	0.2029564782	0.7004992635	0.1081649952
1720	0.1728201734	0.3107720527	0.2028983936	0.7005441577	0.1081649952
1725	0.1728049955	0.3107345339	0.2030851537	0.7003774077	0.1081149702
1730	0.1727905594	0.3107470402	0.2032385637	0.6998771575	0.1080649452
1735	0.172776843	0.3107220277	0.2033627925	0.6999772076	0.1081149702
1740	0.1727641466	0.3106469902	0.2036270913	0.6999772076	0.1081149702
1745	0.1727523503	0.3107095214	0.2037093547	0.6999772076	0.1081149702
1750	0.1727353491	0.3110221778	0.2038477572	0.700398847	0.1082650452
1755	0.1727231528	0.311134734	0.2041440165	0.7004965148	0.1082650452
1760	0.1727077636	0.3110722028	0.2039168195	0.7000963147	0.1082650452
1765	0.1726929213	0.311184759	0.2042211383	0.7001518981	0.1083150702
1770	0.1726795652	0.311184759	0.2043528709	0.7000268356	0.1082650452
1775	0.1726631728	0.3114849091	0.2042236396	0.6999760165	0.1082650452
1780	0.1726477181	0.3115474404	0.2043311934	0.7004532392	0.1085151703
1785	0.1726334944	0.3115849591	0.2040310433	0.7005941827	0.1085151703
1790	0.1726215539	0.3117100217	0.2039080651	0.7011119019	0.1087652953
1795	0.1726086958	0.3116975154	0.2041156689	0.7009451519	0.1086652453
1800	0.1725883734	0.3117975654	0.2042639375	0.7013669898	0.1088153204
1805	0.1725706719	0.3117725529	0.2043803846	0.7018672399	0.1088153204
1810	0.1725576972	0.3118475905	0.2048543716	0.7009382039	0.1087652953
1815	0.1725414061	0.3120351843	0.2046784503	0.7007446548	0.1088153204
1820	0.1725276473	0.3119476405	0.2049110666	0.7009441593	0.1087652953
1825	0.1725120902	0.3119601467	0.2051699461	0.7016858305	0.1088653454
1830	0.1724943659	0.311972653	0.2050579456	0.7010527759	0.1088153204
1835	0.1724790465	0.312072703	0.2052476238	0.7007651321	0.1086652453
1840	0.1724636054	0.3122477906	0.2053289145	0.7006615088	0.1088153204
1845	0.1724473129	0.3121102218	0.2056732533	0.7004959498	0.1086652453
1850	0.1724332531	0.3122602968	0.2057696904	0.7006841392	0.1088153204
1855	0.1724139106	0.3122728031	0.2054699572	0.7009390285	0.1089653954
1860	0.172399171	0.3124353844	0.205647546	0.7009682098	0.1090654454
1865	0.1723854535	0.3124979156	0.2060218998	0.7009015098	0.1090654454
1870	0.1723699287	0.3124854094	0.2060171753	0.7011052247	0.1092155205
1875	0.1723544477	0.3125854594	0.2063335835	0.7009763724	0.1091154704
1880	0.1723402073	0.3124854094	0.2064594797	0.7004761222	0.1090654454
1885	0.1723256194	0.3126104719	0.2063110722	0.7010458516	0.1093655955
1890	0.172312822	0.3126730032	0.2066574954	0.7013340909	0.1094156205
1895	0.1723019811	0.3125854594	0.2066429048	0.7012241458	0.1093155705
1900	0.1722903942	0.3126354844	0.2066178923	0.7018661335	0.1094156205
1905	0.1722759903	0.3126604969	0.2073474237	0.702604598	0.1095656955
1910	0.1722579405	0.3126479907	0.2073536768	0.7017426285	0.1095656955
1915	0.1722453791	0.3126229782	0.2072300039	0.7014540227	0.1094656455
1920	0.1722271453	0.3126730032	0.2069006726	0.7011115896	0.1094156205
1925	0.1722111694	0.312810572	0.2071085543	0.701766679	0.1095656955
1930	0.1721987326	0.313010672	0.2073863321	0.7026004292	0.1097157706
1935	0.1721822643	0.3130481908	0.2076952365	0.7029074967	0.1098658456
1940	0.1721655534	0.3129731532	0.2075526652	0.7025573216	0.1097657956
1945	0.1721501444	0.3129731532	0.2078348897	0.7028092332	0.1097657956
1950	0.1721339052	0.3131357345	0.2081383747	0.7033549607	0.1098658456
1955	0.1721184708	0.3131857595	0.2081704741	0.7021005456	0.1096157206
1960	0.1721049721	0.3134984159	0.2084720138	0.7026915462	0.1099158706
1965	0.1720906658	0.3134984159	0.2084147629	0.7022934305	0.1098158206
1970	0.1720772252	0.3136234784	0.2087832805	0.70284579	0.1099658956
1975	0.1720639494	0.3136609972	0.2087993997	0.7030917463	0.1101159707
1980	0.1720499564	0.3135984659	0.2084225446	0.7029964606	0.1100159207
1985	0.1720369424	0.3136735034	0.2085906842	0.7035685415	0.1101659957
1990	0.1720233092	0.3139111222	0.2090089489	0.7039558563	0.1102660457
1995	0.1720065677	0.3137860597	0.2092101606	0.7033565307	0.1102160207
1999	0.1719900433	0.3139236285	0.2094399978	0.7037734058	0.1104161208
