iter	PairLogit	AverageGain:top=10	MAP:top=5	RecallAt:top=10	PrecisionAt:top=10
1340	0.566894597	0.2982783058	0.1429764882	0.6493347629	0.08785484012
1345	0.566760174	0.2984658996	0.143141015	0.6493426122	0.08800491516
1350	0.5665938303	0.2986284809	0.1425769829	0.6497594873	0.08810496518
1355	0.5664385271	0.2986034684	0.1425579456	0.6509406306	0.08810496518
1360	0.5662872141	0.2987660497	0.1429714857	0.6510101098	0.08830506523
1365	0.566150273	0.298928631	0.1431382358	0.6510517973	0.08830506523
1370	0.5660020978	0.2989661497	0.142857262	0.6512198911	0.08830506523
1375	0.5658504748	0.2992537936	0.1431115558	0.6514885861	0.08845514027
1380	0.5657072968	0.2993413373	0.1432716358	0.6518066356	0.08855519029
1385	0.5655438198	0.2994038686	0.1436326497	0.6516267837	0.08860521531
1390	0.5653689924	0.2994413874	0.143574843	0.6520714505	0.08860521531
1395	0.5652100478	0.2996664999	0.1441731977	0.6522058278	0.08875529034
1400	0.5650784527	0.2997790562	0.1440384081	0.6521032124	0.08865524032
1405	0.5649198955	0.2998040687	0.1438655439	0.6530899695	0.08890536538
1410	0.564772495	0.2997415374	0.1441832027	0.6525445045	0.08875529034
1415	0.5646290846	0.2998540937	0.1445247624	0.6529494689	0.08895539039
1420	0.5644707599	0.2999541437	0.1446000778	0.6529949462	0.08905544042
1425	0.5643297125	0.3001917625	0.1448090712	0.6529699337	0.08925554047
1430	0.5641763463	0.3001042188	0.1447936468	0.6528236484	0.08920551546
1435	0.5639987297	0.3002793063	0.1444812684	0.6535906986	0.08940561551
1440	0.5638161545	0.3002793063	0.1447975377	0.6536670771	0.08945564052
1445	0.5636582172	0.3003293313	0.1450019454	0.6531689113	0.08935559049
1450	0.5635089572	0.3003668501	0.1451395142	0.6533439989	0.08940561551
1455	0.5633228956	0.3004043689	0.1451945417	0.653670154	0.08935559049
1460	0.5631528718	0.3003668501	0.1452686065	0.653511146	0.08930556548
1465	0.5630287919	0.3002292813	0.1453990884	0.6532860334	0.08925554047
1470	0.5628717068	0.3003168251	0.145286949	0.653844646	0.08945564052
1475	0.5627065253	0.3006544939	0.1452619365	0.6543337795	0.08960571556
1480	0.5625483942	0.300804569	0.1454684287	0.6544898099	0.08970576558
1485	0.5623968487	0.3007920627	0.1455898783	0.6540729348	0.08960571556
1490	0.5622303888	0.3010421878	0.1458718248	0.6540812723	0.08955569054
1495	0.5620846929	0.3010421878	0.1460010561	0.6542063348	0.08955569054
1500	0.5619314041	0.3009796565	0.1457271691	0.6541002212	0.08950566553
1505	0.5617846622	0.3010421878	0.146088044	0.6544754088	0.08960571556
1510	0.5616445058	0.301104719	0.1458274971	0.6550923839	0.08975579059
1515	0.5614964468	0.3011422378	0.1465928798	0.6548617908	0.08975579059
1520	0.5613539661	0.3010171753	0.1469177644	0.6547561824	0.08960571556
1525	0.5611969198	0.300954644	0.1466645823	0.6543976698	0.08960571556
1530	0.5610179473	0.300954644	0.146685704	0.6539997436	0.08945564052
1535	0.5608701982	0.3010296815	0.146542021	0.6541719106	0.08950566553
1540	0.560726168	0.3011797565	0.1467679673	0.6548111191	0.08965574057
1545	0.5605760558	0.301004669	0.1467946473	0.6541026119	0.08950566553
1550	0.5603877086	0.3011422378	0.1470439386	0.6544950576	0.08970576558
1555	0.5602476297	0.3011797565	0.1469730699	0.6546233268	0.08970576558
1560	0.5600993382	0.3011922628	0.1471098049	0.6544549495	0.08980581561
1565	0.5599273387	0.3014423879	0.1469669557	0.6548301371	0.08985584062
1570	0.5597797833	0.3014423879	0.1470615863	0.6546943219	0.08975579059
1575	0.5596576792	0.3014548941	0.147173031	0.6548610719	0.08980581561
1580	0.5595272462	0.3014048691	0.1469348563	0.6545025594	0.08975579059
1585	0.5593698899	0.3016174754	0.1470214274	0.6549714957	0.08995589064
1590	0.5592169885	0.3018050692	0.1467738036	0.6546546706	0.08985584062
1595	0.559069898	0.3017925629	0.1466609694	0.6550034075	0.08995589064
1600	0.558923156	0.3017300317	0.1467818632	0.6548856719	0.08980581561
1605	0.5587688988	0.301842588	0.14679562	0.6550459793	0.08995589064
1610	0.5586209948	0.3018175755	0.1467974265	0.6548786518	0.09005594067
1615	0.5584640646	0.3019051192	0.1467765827	0.6547234335	0.09005594067
1620	0.5583535045	0.3020802068	0.1471980435	0.6548346002	0.09015599069
1625	0.5582262869	0.302092713	0.1472180535	0.655181202	0.09020601571
1630	0.5580724171	0.3021552443	0.1471471847	0.6546847417	0.09015599069
1635	0.5579486859	0.302192763	0.1472222222	0.6557684004	0.09030606573
1640	0.5577800954	0.3022052693	0.1477085765	0.6554974316	0.09020601571
1645	0.5576619813	0.3022427881	0.1476541048	0.6558011549	0.09030606573
1650	0.5575073367	0.3024178756	0.1481857595	0.6560491144	0.09050616578
1655	0.5573736884	0.3023553443	0.1481147518	0.6558823643	0.09045614077
1660	0.5572039745	0.3022177756	0.1485588628	0.6552528954	0.09010596568
1665	0.5570501434	0.3023803568	0.1478180757	0.6556536785	0.09030606573
1670	0.5569187807	0.3021177255	0.1481153077	0.6554924868	0.09030606573
1675	0.5567898199	0.3024428881	0.1485634484	0.6555254704	0.09035609074
1680	0.5566505545	0.3024679006	0.1484583959	0.6558968682	0.09035609074
1685	0.5565082288	0.3024929131	0.1482532933	0.6561330974	0.09040611576
1690	0.5563492842	0.3026805069	0.14817103	0.6560802932	0.09050616578
1695	0.5562090116	0.3026429882	0.1481751987	0.6560802932	0.09050616578
1700	0.5560750147	0.3026680007	0.1482660775	0.6555800431	0.09035609074
1705	0.5559134746	0.3026554944	0.1484253238	0.6555480095	0.09035609074
1710	0.5557732796	0.3027055194	0.1480666722	0.6552978845	0.09030606573
1715	0.5556477277	0.3027430382	0.1481656106	0.6556730721	0.09040611576
1720	0.5555113677	0.3028180757	0.148828442	0.655573022	0.09035609074
1725	0.5553788041	0.3029056195	0.1484867434	0.6556730721	0.09040611576
1730	0.5552353937	0.3029431382	0.1484310211	0.6560870778	0.09055619079
1735	0.5551164661	0.303030682	0.1484506142	0.6557058265	0.09045614077
1740	0.5549760386	0.3029556445	0.1487735534	0.6562727767	0.09050616578
1745	0.5548499831	0.3028430882	0.1486244511	0.6558894681	0.09050616578
1750	0.5547147078	0.3031057195	0.1485658107	0.656116259	0.09055619079
1755	0.5545728082	0.303180757	0.1493789951	0.6563131648	0.09065624082
1760	0.5544394311	0.3032057696	0.1492685232	0.6565907658	0.09070626583
1765	0.5543231378	0.3033308321	0.1493956701	0.6564010876	0.09065624082
1770	0.5541701977	0.3036810072	0.1494448613	0.6577044053	0.09115649094
1775	0.5540454206	0.3036810072	0.1492975654	0.6574319477	0.09105644092
1780	0.5539054967	0.3037685509	0.1492639375	0.6572937834	0.09105644092
1785	0.553786879	0.3039436385	0.1497932299	0.6580441585	0.09115649094
1790	0.5536124002	0.3038310822	0.1499269079	0.6576689709	0.09110646593
1795	0.5534772799	0.3036935134	0.1497601579	0.6572507794	0.09090636588
1800	0.5533215893	0.303918626	0.1492818632	0.6574647021	0.09105644092
1805	0.5531582285	0.3038435885	0.1492371186	0.6572488845	0.09085634087
1810	0.5530360857	0.303918626	0.1491162248	0.6572466106	0.09090636588
1815	0.552893605	0.303968651	0.1493781613	0.6572466106	0.09090636588
1820	0.5527441126	0.3040937135	0.14934898	0.6574018775	0.09095639089
1825	0.5525984166	0.3042562948	0.1497327831	0.6579301866	0.09120651596
1830	0.5524577954	0.3040561948	0.1500518315	0.6576085972	0.09105644092
1835	0.5523086517	0.3043938636	0.1503378078	0.6584215036	0.09115649094
1840	0.5521698125	0.3043688511	0.1504245178	0.6575460659	0.09105644092
1845	0.5520141219	0.3046189762	0.1507817798	0.6577515258	0.09125654097
1850	0.5518830304	0.3046690012	0.1503658774	0.6577707662	0.09130656598
1855	0.5517539146	0.3046439887	0.150380468	0.6581578645	0.09125654097
1860	0.5516192204	0.3043938636	0.1502587405	0.6575382094	0.09100641591
1865	0.551463801	0.3044563949	0.1503858874	0.6572344861	0.09105644092
1870	0.5513031519	0.3045189261	0.1506210049	0.6574131469	0.09105644092
1875	0.5511502506	0.3047440387	0.1501705019	0.6574093571	0.09115649094
1880	0.5510371338	0.3048691012	0.1501799511	0.6577982296	0.09135659099
1885	0.5509010062	0.3048315825	0.1503719916	0.6578427224	0.09145664102
1890	0.5507649562	0.3049191262	0.150860986	0.6586253477	0.09155669104
1895	0.5506373511	0.3046314824	0.1506125285	0.6583499935	0.09125654097
1900	0.5505264812	0.3049691512	0.150630871	0.6590220999	0.09145664102
1905	0.5503779573	0.3050441888	0.1505191485	0.6587185391	0.09145664102
1910	0.5502543036	0.3050692013	0.1511900395	0.65851806	0.09145664102
1915	0.5501313084	0.3053193263	0.1510841532	0.6586556288	0.09150666603
1920	0.5499912683	0.3052943138	0.1515731477	0.6587803124	0.09165674107
1925	0.5498572327	0.3052943138	0.1516269246	0.6583621208	0.09150666603
1930	0.5497259475	0.3053318326	0.151298427	0.6585705584	0.09160671606
1935	0.5495750605	0.3056319827	0.1515413262	0.6594852103	0.09180681611
1940	0.5494434654	0.3055819576	0.1513128787	0.659789114	0.09190686613
1945	0.5493284891	0.3056194764	0.1513779112	0.6600902747	0.09205694117
1950	0.5491961967	0.3056069702	0.1513626258	0.6599459718	0.09195689114
1955	0.5490360513	0.3055569451	0.1516006614	0.6596336944	0.09180681611
1960	0.5489135597	0.3056069702	0.1515666166	0.6595753319	0.09180681611
1965	0.548771079	0.3058320827	0.1522357012	0.6601714633	0.09210696618
1970	0.5486374308	0.3058570952	0.1520575566	0.6598924022	0.09200691616
1975	0.5484941366	0.305994664	0.152166222	0.6598236178	0.09200691616
1980	0.5483646334	0.3063073203	0.1521759491	0.6607099584	0.09230706623
1985	0.5482019311	0.3061697515	0.1521542716	0.6598714439	0.09205694117
1990	0.548068709	0.3062322828	0.1521056362	0.6596735428	0.09200691616
1995	0.5479387022	0.3063198266	0.1524829081	0.6601025452	0.09215699119
2000	0.547752873	0.3063448391	0.1525710077	0.660557318	0.09220701621
2005	0.5476152734	0.3065824579	0.1525651715	0.6614254288	0.09245714127
2010	0.5474681441	0.3067200267	0.1522900339	0.6614004163	0.09245714127
2015	0.5473249661	0.3064573954	0.1523179645	0.6604535143	0.09230706623
2020	0.5471897296	0.3066950142	0.1522031849	0.6609190248	0.09240711626
2025	0.5470717317	0.3067700517	0.1525876827	0.6607411581	0.09250716628
2030	0.5469296772	0.3069201267	0.1522786393	0.6606180807	0.09245714127
2035	0.5467954091	0.3068701017	0.1524435829	0.6597853411	0.09235709124
2040	0.5466806265	0.3071702518	0.152309766	0.6597728349	0.09230706623
2045	0.5465650692	0.3071452393	0.1524448335	0.6596638518	0.09225704122
2050	0.5464290579	0.307032683	0.1525858763	0.6601095292	0.09240711626
2055	0.5462853763	0.3072077706	0.15266675	0.6598145099	0.09240711626
2060	0.5461474281	0.3074829081	0.1525316825	0.6598214578	0.09255719129
2065	0.5460324131	0.3074954144	0.1529189595	0.6596473448	0.09245714127
2070	0.5459000432	0.3075079206	0.1532337002	0.6596028781	0.09240711626
2075	0.5457582598	0.3073953643	0.1530536101	0.6592092469	0.09235709124
2080	0.5456597862	0.3074954144	0.1529224334	0.6593674457	0.09245714127
2085	0.545529237	0.3076955144	0.1529698182	0.6593636559	0.09240711626
2090	0.5453985717	0.3076204769	0.1528130732	0.6599105563	0.09235709124
2095	0.5452782495	0.3075329331	0.1528622645	0.6587073907	0.09215699119
2100	0.5451441751	0.3076204769	0.1532281418	0.6585656531	0.09215699119
2105	0.545027843	0.3077455394	0.1532018787	0.6597217867	0.09235709124
2110	0.5449072497	0.3076329832	0.1532934523	0.6588810886	0.09210696618
2115	0.5447718194	0.3076329832	0.1534517259	0.6596662034	0.09230706623
2120	0.5446170586	0.3077955644	0.1534789617	0.6596255265	0.09240711626
2125	0.5444337862	0.3077330332	0.1531721416	0.6594573869	0.09230706623
2130	0.5443233036	0.307870602	0.1534019788	0.6590189732	0.09225704122
2135	0.5442190192	0.3078455895	0.1536685009	0.6592802149	0.09225704122
2140	0.5440925763	0.3078831082	0.1535753988	0.6597116807	0.09230706623
2145	0.5439669857	0.3081332333	0.1535396865	0.6605843392	0.09255719129
2150	0.5438488329	0.3080331833	0.1533350008	0.6596094345	0.09255719129
2155	0.5437257603	0.307970652	0.1531799233	0.6599965328	0.09250716628
2160	0.5436139219	0.3082457896	0.1533222167	0.6599532572	0.09270726633
2165	0.543486588	0.3082332833	0.1536507142	0.6598365322	0.09270726633
2170	0.543365491	0.3084583959	0.1537803624	0.6605340546	0.09280731636
2175	0.5432469121	0.3083833583	0.1535027236	0.6604923671	0.09280731636
2180	0.5431328656	0.3083708521	0.1535523317	0.6592518965	0.09255719129
2185	0.5430083209	0.3085584459	0.1536743372	0.6599448466	0.09275729134
2190	0.5428823816	0.3085709521	0.1536893447	0.6605229865	0.09280731636
2195	0.5427632216	0.3088335835	0.1535057807	0.661436905	0.09300741641
2200	0.5426382895	0.3087585459	0.1540778723	0.661235843	0.09285734137
2205	0.5424999539	0.3090211773	0.1541737535	0.661375904	0.09300741641
2210	0.5423690561	0.308958646	0.1544663999	0.6605540645	0.09285734137
2215	0.5422440853	0.3089836585	0.1543663498	0.6600274854	0.09275729134
2220	0.5421279469	0.3089336335	0.1540107554	0.6601823248	0.09280731636
2225	0.542027885	0.3087960647	0.1538640153	0.6603708806	0.09285734137
2230	0.5419184096	0.3090211773	0.1541666667	0.660942595	0.09300741641
2235	0.5417853812	0.3089836585	0.1541916792	0.6621237411	0.09310746643
2240	0.5416157835	0.309158746	0.1548319993	0.6613709838	0.09315749144
2245	0.5415218036	0.3091337335	0.1550544717	0.6622797715	0.09315749144
2250	0.5414185651	0.3091337335	0.1550775388	0.6621991757	0.09315749144
2255	0.541299715	0.3091462398	0.1551288144	0.6617322756	0.09305744142
2260	0.5411776496	0.3093463398	0.1554881607	0.6617044839	0.09310746643
2265	0.5410500058	0.3095089211	0.1556957645	0.6612229244	0.09310746643
2270	0.5409190305	0.3094588961	0.1557291146	0.6617672137	0.09325754147
2275	0.5407689958	0.3095464399	0.1556214218	0.661858659	0.09320751646
2280	0.5406453034	0.3095214274	0.1555369351	0.6629214232	0.09335759149
2285	0.5405217659	0.3094213774	0.1553152965	0.6629825649	0.09330756648
2290	0.5403953618	0.3093463398	0.1554545328	0.6622842991	0.09315749144
2295	0.5402634955	0.3094213774	0.1559067034	0.6620748996	0.09310746643
2300	0.5401562282	0.3095589461	0.1555124785	0.6623151372	0.09315749144
2305	0.540027616	0.3098215775	0.1556914568	0.662411446	0.09325754147
2310	0.5399019479	0.3097215274	0.156004808	0.6622953165	0.09330756648
2315	0.5397714762	0.3097590462	0.1562129676	0.6624540956	0.09335759149
2320	0.5396444522	0.3097340337	0.1564807404	0.662270075	0.09330756648
2325	0.5395321102	0.3096339837	0.1565546662	0.6625202	0.09335759149
2330	0.5394236808	0.3097340337	0.1568129898	0.6624864836	0.09335759149
2335	0.5393008019	0.3100216775	0.1568863598	0.663058198	0.09345764152
2340	0.5391792013	0.3099841587	0.1568072925	0.6631618212	0.09350766653
2345	0.5390447783	0.3099091212	0.1564714302	0.6632515486	0.09340761651
2350	0.5389337146	0.3098590962	0.156532155	0.6627179485	0.09335759149
2355	0.5388235807	0.3097965649	0.156532016	0.6619092108	0.09310746643
2360	0.5387071712	0.3097840587	0.1563929187	0.6622260359	0.09310746643
2365	0.5385837499	0.3098716025	0.1564487799	0.662776311	0.09320751646
2370	0.5384590115	0.3100216775	0.156445306	0.6621893378	0.09320751646
2375	0.538354456	0.3101717525	0.1563333055	0.6624773361	0.09330756648
2380	0.5382483896	0.3099091212	0.1561894836	0.661832783	0.09315749144
2385	0.5381281449	0.309996665	0.1562240843	0.662612935	0.09330756648
2390	0.5379827588	0.3102342838	0.1560273192	0.6636297292	0.09340761651
2395	0.537859725	0.3101217275	0.156281613	0.6631961791	0.09325754147
2400	0.5377323911	0.310096715	0.156341921	0.6626873777	0.09330756648
2405	0.5376048635	0.3102968151	0.1563013451	0.6632710028	0.09335759149
2410	0.5374718738	0.3105094214	0.1559684009	0.6639518988	0.09365774157
2415	0.5373379544	0.3106594964	0.1563002335	0.6646014299	0.09370776658
2420	0.5372304934	0.3105344339	0.1558800233	0.6635512711	0.09360771656
2425	0.5371184613	0.3106594964	0.1563396976	0.6644892401	0.09370776658
2430	0.5370048797	0.3107595464	0.1569975265	0.6644433839	0.09375779159
2435	0.5368817683	0.310884609	0.1569964149	0.6651359921	0.09395789164
2440	0.536775547	0.310984659	0.1567500417	0.6652413839	0.09395789164
2445	0.5366432546	0.3112472903	0.1569512534	0.6654413847	0.09425804172
2450	0.5365311063	0.3112347841	0.1570404647	0.6652031703	0.09415799169
2455	0.536417021	0.3112723028	0.1573175477	0.6656756288	0.09420801671
2460	0.5363078943	0.3113348341	0.1575143127	0.6664051602	0.09430806673
2465	0.5362041523	0.3112097716	0.157773609	0.6667803478	0.09425804172
2470	0.5360958003	0.3113723528	0.1580358235	0.6669258751	0.09445814177
2475	0.5359891529	0.3112723028	0.1581579679	0.6665316123	0.09430806673
2480	0.5358528704	0.3114348841	0.1581319827	0.667100462	0.09455819179
2485	0.5357316185	0.3115599466	0.1582216108	0.666989028	0.09460821681
2490	0.5356236152	0.3117350342	0.1581544939	0.6676986777	0.09485834187
2495	0.535512784	0.3117475404	0.1581836752	0.6675069152	0.09480831686
2500	0.5353841717	0.3119476405	0.1581005781	0.6680016801	0.09490836688
2505	0.5352473082	0.3117850592	0.1583255517	0.667159041	0.09475829184
2510	0.5351361283	0.3120852093	0.1581425435	0.6678197881	0.09505844192
2515	0.535031689	0.3121102218	0.1588815241	0.667880235	0.09505844192
2520	0.5348853732	0.312122728	0.1589043133	0.6680678288	0.09495839189
2525	0.5347538555	0.3121852593	0.158778417	0.6676124729	0.09490836688
2530	0.5346320613	0.3121977655	0.159105525	0.668353915	0.09495839189
2535	0.5345073617	0.3122602968	0.1585791507	0.6680864202	0.09500841691
2540	0.5343938962	0.3122102718	0.1585257907	0.6680099931	0.09500841691
2545	0.5342803146	0.3122352843	0.1587659107	0.6671901387	0.09500841691
2550	0.5341550338	0.3120852093	0.1586725307	0.667656344	0.09485834187
2555	0.5340344018	0.3121852593	0.1589173754	0.668554773	0.09485834187
2560	0.5339149706	0.3122602968	0.1590306264	0.6669769008	0.09480831686
2565	0.5337710178	0.3122102718	0.1590696737	0.6665999446	0.09465824182
2570	0.533662356	0.3122728031	0.1591252571	0.6671904691	0.09480831686
2575	0.5335553986	0.3122978156	0.1591016342	0.6675898751	0.09490836688
2580	0.5334414296	0.3122602968	0.1590238175	0.6672674917	0.09480831686
2585	0.5333331939	0.3122102718	0.15915555	0.6675851108	0.09480831686
2590	0.5332170942	0.3122728031	0.1590660608	0.6679635052	0.09485834187
2595	0.5331091297	0.3123728531	0.1589079262	0.6671535917	0.09480831686
2600	0.5329884588	0.3123478406	0.1588887499	0.6674284134	0.09475829184
2605	0.5328637592	0.3124603969	0.1589674004	0.6674909447	0.09470826683
2610	0.5327447541	0.3126855094	0.1589007004	0.6680898552	0.09485834187
2615	0.5326142824	0.3126479907	0.1591527708	0.667089355	0.09475829184
2620	0.5324897765	0.3126730032	0.1590272914	0.6667516862	0.09480831686
2625	0.5323749552	0.3127980657	0.1587675782	0.6673457332	0.09490836688
2630	0.532290505	0.3127105219	0.1589205714	0.6665292535	0.09490836688
2635	0.5321702216	0.3130857095	0.1589405814	0.6676712775	0.09505844192
2640	0.5320588867	0.313060697	0.159098716	0.6684135318	0.09525854197
2645	0.5319377511	0.3132858096	0.1591829248	0.6687762131	0.09540861701
2650	0.5318251379	0.3131857595	0.1594872436	0.6681203296	0.09525854197
2655	0.5317223256	0.3131857595	0.1596844255	0.668060776	0.09525854197
2660	0.5316244718	0.3131732533	0.159813101	0.6676153152	0.09515849194
2665	0.531509573	0.3132482908	0.1597319493	0.6684413234	0.09540861701
