iter	PairLogit	AverageGain:top=10	MAP:top=5	RecallAt:top=10	PrecisionAt:top=10
2670	0.5313858806	0.3133608471	0.1598506198	0.6678198006	0.09535859199
2675	0.5312791557	0.3133483408	0.1599556723	0.6678402653	0.09540861701
2680	0.5311690992	0.3135359346	0.159696376	0.6683190762	0.09545864202
2685	0.531059159	0.3135109221	0.1600632261	0.6681189761	0.09545864202
2690	0.5309368612	0.3134108721	0.1597149964	0.6677870794	0.09530856698
2695	0.5308203741	0.3134483909	0.1603114057	0.6678391888	0.09525854197
2700	0.5307081483	0.3135109221	0.1600746206	0.6676160461	0.09525854197
2705	0.5306109143	0.3136109722	0.1596919293	0.6678661711	0.09535859199
2710	0.5304828832	0.3137235284	0.1598047635	0.6681975869	0.09550866703
2715	0.5303622511	0.3137110222	0.1598376966	0.6680509126	0.09545864202
2720	0.5302394497	0.313848591	0.1600796231	0.6686057355	0.09550866703
2725	0.530138768	0.3138736035	0.1601953755	0.6686608913	0.09555869204
2730	0.5300240629	0.3139361347	0.1604225724	0.6684913621	0.09565874207
2735	0.5299167569	0.3140611973	0.160774276	0.6685749537	0.09575879209
2740	0.529820104	0.3140862098	0.1605886276	0.6681691952	0.09560871706
2745	0.5297084593	0.3142612973	0.1604453616	0.6687694954	0.09575879209
2750	0.5295889119	0.3142487911	0.1605633372	0.6691964765	0.09585884212
2755	0.5294781969	0.3143988661	0.1604431382	0.6693551056	0.09595889214
2760	0.5293598116	0.3143238286	0.1602731922	0.6689938139	0.09580881711
2765	0.5292388697	0.3144113724	0.1601553555	0.6688381805	0.09585884212
2770	0.5291470591	0.3144113724	0.1599191262	0.6686560719	0.09595889214
2775	0.5290350657	0.3145239286	0.1603385026	0.6689124501	0.09605894217
2780	0.5289253579	0.3144864099	0.1606872881	0.6688675559	0.09610896718
2785	0.5288330825	0.3144613974	0.1607018787	0.6688811845	0.09600891716
2790	0.528731781	0.3145489411	0.1604948307	0.6691281028	0.09610896718
2795	0.5286173471	0.3146114724	0.1604552276	0.6693365404	0.09615899219
2800	0.5284908655	0.3145989661	0.1606314268	0.6698367905	0.09615899219
2805	0.5283743397	0.3145989661	0.1602267801	0.6699201655	0.09620901721
2810	0.5282578914	0.3146364849	0.1609388027	0.6700869155	0.09630906723
2815	0.5281267224	0.3146865099	0.1610638653	0.6697400006	0.09630906723
2820	0.5280080273	0.3148240787	0.1611225057	0.6703752128	0.09635909224
2825	0.5278873177	0.3148741037	0.1612534045	0.6705355202	0.09645914227
2830	0.527748246	0.3150616975	0.1609261575	0.6706883744	0.09655919229
2835	0.5276465959	0.3150992163	0.1610110611	0.6705883244	0.09650916728
2840	0.5275292953	0.3151992663	0.1610702574	0.6703802658	0.09645914227
2845	0.5274280713	0.3152367851	0.161301762	0.670639739	0.09665924232
2850	0.5273185959	0.31518676	0.1614476683	0.6705570587	0.09660921731
2855	0.5272339908	0.3152743038	0.1617140515	0.6708585984	0.09680931736
2860	0.5271290091	0.3153493413	0.161899144	0.6709040757	0.09685934237
2865	0.5270357652	0.3152492913	0.1618416153	0.67065294	0.09675929234
2870	0.5269205178	0.3153243288	0.1617782502	0.6708822213	0.09675929234
2875	0.5268053866	0.3152117726	0.1621117503	0.6704382493	0.09665924232
2880	0.5266934707	0.3154118726	0.1620809016	0.6709885245	0.09685934237
2885	0.5265863197	0.3152868101	0.1621342616	0.6709628172	0.09680931736
2890	0.5264782776	0.3152617976	0.1620834028	0.6704507556	0.09655919229
2895	0.5263851112	0.31518676	0.1621330109	0.6708772846	0.09660921731
2900	0.5262886908	0.3154368851	0.162413151	0.6709227619	0.09665924232
2905	0.5261904109	0.3154744039	0.1619770997	0.6707309994	0.09665924232
2910	0.5260871724	0.3154618976	0.1621371797	0.6706809744	0.09660921731
2915	0.5259818034	0.3155619476	0.1622134678	0.6709191887	0.09670926733
2920	0.525875001	0.3156995164	0.1619833528	0.6705288837	0.09675929234
2925	0.5257718788	0.3156369852	0.1623461731	0.6703323568	0.09670926733
2930	0.5256760007	0.3157620477	0.1623545106	0.6703879402	0.09675929234
2935	0.5255578091	0.3155619476	0.1627038519	0.6698876901	0.09660921731
2940	0.5254463193	0.3157370352	0.1627467901	0.6698626775	0.09670926733
2945	0.5253450953	0.3158871102	0.1627852815	0.6700294276	0.09675929234
2950	0.5252520839	0.3160997165	0.163010811	0.6711605487	0.09705944242
2955	0.5251428797	0.3159496415	0.1627948697	0.6709139969	0.09695939239
2960	0.5250276323	0.3162122728	0.1626188094	0.6708806468	0.09700941741
2965	0.5249266019	0.3163248291	0.1625283475	0.6708681406	0.09705944242
2970	0.5248187923	0.3163623478	0.1624237119	0.6710918636	0.09715949244
2975	0.5246753432	0.3161497415	0.1624954144	0.6707917135	0.09700941741
2980	0.524589266	0.3161622478	0.1624537269	0.6709632278	0.09710946743
2985	0.5244682465	0.3161872603	0.1626755044	0.6710972234	0.09715949244
2990	0.5243560207	0.3163373353	0.1623803568	0.6710720429	0.09710946743
2995	0.5242453832	0.3164373854	0.1626778667	0.6717733551	0.09725954247
3000	0.5241553159	0.3164498916	0.1628885276	0.6715931368	0.09720951746
3005	0.5240356135	0.3165624479	0.1631806181	0.6710841993	0.09730956748
3010	0.5239258282	0.3168250792	0.1631280918	0.6716066828	0.09745964252
3015	0.5238093799	0.316912623	0.1628982547	0.6718731039	0.09755969254
3020	0.5237049793	0.316812573	0.1631033572	0.6719607379	0.09755969254
3025	0.5235857806	0.3168751042	0.1629097882	0.6720996963	0.09765974257
3030	0.5234833944	0.3169001167	0.1629543939	0.6720996963	0.09765974257
3035	0.5233774055	0.3168751042	0.1624958312	0.6719872131	0.09760971756
3040	0.5233032985	0.3168500917	0.1628626813	0.6723169234	0.09760971756
3045	0.5231763133	0.3170251793	0.1627693013	0.6722585609	0.09760971756
3050	0.5230899649	0.3171002168	0.1628751876	0.6723665695	0.09760971756
3055	0.5229708823	0.3170376855	0.1633966983	0.6730784153	0.09765974257
3060	0.5228689998	0.3169501417	0.1635117559	0.67269868	0.09765974257
3065	0.5227748262	0.317162748	0.1634155967	0.6727701443	0.09770976758
3070	0.5226839841	0.3172627981	0.1634570063	0.673219412	0.09780981761
3075	0.5225858591	0.3173628481	0.1634599244	0.6732908763	0.09785984262
3080	0.5224726649	0.3172627981	0.1630900172	0.6731739347	0.09775979259
3085	0.5223688841	0.3173378356	0.1631504641	0.6730202864	0.09780981761
3090	0.5222673114	0.3173878606	0.1634057306	0.6735205366	0.09785984262
3095	0.522149391	0.3173878606	0.1634328275	0.6730202864	0.09780981761
3100	0.5220368553	0.3175379356	0.1635137013	0.6730560186	0.09785984262
3105	0.5219195547	0.3176379857	0.1632178589	0.6733081288	0.09800991766
3110	0.5218249163	0.3176880107	0.1630997443	0.6726994911	0.09790986763
3115	0.5217288445	0.3177255294	0.1638098216	0.6730232641	0.09800991766
3120	0.521613907	0.3178630982	0.1639548941	0.6729635851	0.09790986763
3125	0.5215114433	0.3177630482	0.1636355678	0.6727902451	0.09780981761
3130	0.5214125823	0.3178255795	0.1635195375	0.6726884084	0.09790986763
3135	0.521331851	0.3178630982	0.1636120838	0.6733018104	0.09810996768
3140	0.5212311306	0.317900617	0.1637500695	0.6731316125	0.09805994267
3145	0.5211320372	0.3179381357	0.1639102885	0.6735318126	0.09821001771
3150	0.5210275979	0.3178130732	0.1640264577	0.6733896961	0.09815999269
3155	0.5209286981	0.3177630482	0.1636201434	0.6733063211	0.09805994267
3160	0.5208330137	0.3178630982	0.1640748152	0.6736398211	0.09805994267
3165	0.5207113357	0.3178255795	0.1640189539	0.6735147586	0.09800991766
3170	0.5206031387	0.317950642	0.1642715802	0.6728924417	0.09810996768
3175	0.5205078804	0.3179631482	0.1639647602	0.6733194228	0.09815999269
3180	0.5203976303	0.3179131232	0.1638795787	0.6739784645	0.09821001771
3185	0.5202929198	0.317950642	0.1640923239	0.6731901916	0.09815999269
3190	0.5201749219	0.3179256295	0.1643749653	0.6737311186	0.09815999269
3195	0.5200878763	0.3180256795	0.164355789	0.6736015083	0.09831006773
3200	0.5199972666	0.318150742	0.1641643044	0.6736660247	0.09836009274
3205	0.5198877525	0.318150742	0.164232255	0.6744705937	0.09841011776
3210	0.5197812988	0.3183133233	0.1643823301	0.6744163999	0.09846014277
3215	0.5196870477	0.3181632483	0.1644351342	0.6739407833	0.09846014277
3220	0.5195945398	0.3183133233	0.1646374576	0.6741617271	0.09841011776
3225	0.5194929672	0.3184008671	0.1642219721	0.6742117521	0.09846014277
3230	0.5194028611	0.3184508921	0.1644633428	0.6746716682	0.09846014277
3235	0.5193057046	0.3184383859	0.1641502696	0.6743455311	0.09841011776
3240	0.5192083545	0.3184884109	0.1640796787	0.6746502289	0.09846014277
3245	0.5190876062	0.3185509421	0.1643550942	0.6749976249	0.09861021781
3250	0.5189897911	0.3186259797	0.1642205825	0.675497875	0.09876029284
3255	0.5188901554	0.3185009171	0.1643627369	0.6749475998	0.09861021781
3260	0.5188133754	0.3186134734	0.1643298038	0.6751810499	0.09861021781
3265	0.5187152117	0.3187010172	0.1641613862	0.6756423917	0.09866024282
3270	0.5186132517	0.3187510422	0.1642993719	0.6757090917	0.09866024282
3275	0.5185105556	0.3187510422	0.1646036907	0.6754419127	0.09861021781
3280	0.5183987946	0.3188135735	0.1646880385	0.6752126314	0.09861021781
3285	0.5182993138	0.318888611	0.1643053471	0.6751125813	0.09856019279
3290	0.5182048303	0.3188510922	0.1643281363	0.6752126314	0.09861021781
3295	0.5181073639	0.3188635985	0.1643014563	0.6750875688	0.09856019279
3300	0.518003312	0.3188761047	0.1649230171	0.6752543189	0.09861021781
3305	0.5179010033	0.3189136235	0.1646239787	0.6755369999	0.09881031786
3310	0.5178138026	0.3189136235	0.1648574287	0.6756036999	0.09871026783
3315	0.5177212561	0.3190636985	0.1649109277	0.6751643777	0.09866024282
3320	0.5176150735	0.3189261297	0.1643552332	0.6750425219	0.09861021781
3325	0.5175365503	0.3191012173	0.1641242844	0.6753079324	0.09876029284
3330	0.5174349776	0.3191137235	0.1642218331	0.6743262907	0.09851016778
3335	0.5173326689	0.319188761	0.1644194319	0.6747417763	0.09866024282
3340	0.5172333818	0.3191137235	0.1640017231	0.6744096658	0.09861021781
3345	0.5171124011	0.319188761	0.1640392418	0.6746139346	0.09856019279
3350	0.5170027707	0.3191762548	0.1644073426	0.6740392425	0.09846014277
3355	0.5168965882	0.3192137736	0.16432897	0.6743608318	0.09856019279
3360	0.516798502	0.3192512923	0.1645211495	0.6745414777	0.09861021781
3365	0.5167025851	0.3193263298	0.1643841365	0.6741246026	0.09851016778
3370	0.5165925674	0.3195139236	0.1645713134	0.6747850338	0.09866024282
3375	0.5164882056	0.3193638486	0.1650737869	0.6741291503	0.09851016778
3380	0.5163945743	0.3194263799	0.1647761381	0.6746294005	0.09856019279
3385	0.516300943	0.3194889111	0.16493997	0.6747363984	0.09851016778
3390	0.5162118442	0.3194638986	0.164722917	0.6744862733	0.09846014277
3395	0.5161077535	0.3195764549	0.1647887833	0.6750421068	0.09856019279
3400	0.515986734	0.3196890112	0.1650322383	0.6754083614	0.09866024282
3405	0.5159032523	0.3196514924	0.1645653382	0.6746024028	0.09851016778
3410	0.5157905229	0.3197265299	0.1644283253	0.6749748113	0.09861021781
3415	0.5156901511	0.3197890612	0.1646184203	0.6747447359	0.09866024282
3420	0.5155952802	0.3197890612	0.1647343116	0.6755487093	0.09876029284
3425	0.515491422	0.32002668	0.1647668279	0.675486178	0.09886034287
3430	0.5153960862	0.3200141738	0.1650348786	0.6756862781	0.09881031786
3435	0.5153018738	0.3200641988	0.1651418765	0.6758558073	0.09881031786
3440	0.515212039	0.3200641988	0.165390473	0.6757057323	0.09886034287
3445	0.5150879592	0.3200391863	0.1655597243	0.675652134	0.09891036788
3450	0.5150034315	0.320076705	0.1653234951	0.675602109	0.09896039289
3455	0.514905539	0.3202517926	0.1655190095	0.6763059332	0.09906044292
3460	0.5147942429	0.3202642988	0.1653950586	0.6765366041	0.09916049294
3465	0.5146934062	0.3204894114	0.1652287255	0.6764059832	0.09911046793
3470	0.5145938092	0.3205269301	0.1652793063	0.6764560082	0.09916049294
3475	0.5144946383	0.3205519426	0.1654227114	0.6760808206	0.09916049294
3480	0.5143808243	0.3206019677	0.1652094103	0.6761846604	0.09926054297
3485	0.5142767336	0.3205394364	0.1651756434	0.6759345353	0.09916049294
3490	0.5141694663	0.3205644489	0.1654361903	0.6755593477	0.09916049294
3495	0.5140661891	0.3206019677	0.1655149797	0.6757260978	0.09926054297
3500	0.5139554741	0.3206770052	0.1657771942	0.6756177103	0.09921051796
3505	0.5138591312	0.3206895114	0.1658149908	0.6765786074	0.09936059299
3510	0.5137608513	0.3206644989	0.1662360347	0.6758431386	0.09921051796
3515	0.5136752776	0.3206019677	0.1663866656	0.6762878054	0.09921051796
3520	0.5135648338	0.3207520427	0.1665047802	0.6761624271	0.09921051796
3525	0.5134772458	0.3208020677	0.1667387861	0.6765184763	0.09931056798
3530	0.5133877596	0.3208896115	0.1668920571	0.6765007907	0.09931056798
3535	0.5132627887	0.3208896115	0.166912484	0.6763507157	0.09921051796
3540	0.5131600152	0.320964649	0.1669805736	0.6764452073	0.09926054297
3545	0.5130528641	0.3210521928	0.1670203157	0.6765535949	0.09931056798
3550	0.5129555527	0.3210021678	0.1672718304	0.6764855053	0.09921051796
3555	0.5128416224	0.3211522428	0.1670504697	0.6761520052	0.09911046793
3560	0.5127470227	0.3211772553	0.1663993108	0.6763975825	0.09926054297
3565	0.5126542437	0.3212397866	0.1663965316	0.6762409385	0.09921051796
3570	0.5125541818	0.3212272803	0.1668079873	0.6758490759	0.09921051796
3575	0.5124585748	0.3213273303	0.1669650103	0.6764076886	0.09926054297
3580	0.5123542517	0.3214023679	0.1665022789	0.6765949034	0.09941061801
3585	0.5122505484	0.3213148241	0.1670731199	0.6758111782	0.09931056798
3590	0.5121554838	0.3214648991	0.1671367628	0.6760543068	0.09936059299
3595	0.5120699102	0.3214273804	0.1670378245	0.6758079715	0.09931056798
3600	0.5119725988	0.3214148741	0.1668660719	0.6758195157	0.09931056798
3605	0.511889272	0.3214899116	0.1670692291	0.6763203489	0.09951066803
3610	0.5117572895	0.3215524429	0.1671153632	0.6763999341	0.09951066803
3615	0.5116652465	0.3215024179	0.1670853482	0.6765666842	0.09946064302
3620	0.5115630153	0.3214648991	0.1667943694	0.6765666842	0.09946064302
3625	0.5114538111	0.3215149241	0.1670624201	0.6770272319	0.09971076808
3630	0.5113569258	0.321802568	0.167042688	0.6770855944	0.09971076808
3635	0.511258336	0.3218275805	0.1675022233	0.6768250475	0.09971076808
3640	0.5111672227	0.3218400867	0.1674206548	0.6769917975	0.09976079309
3645	0.5110695239	0.3219401367	0.1676315936	0.6775295664	0.09981081811
3650	0.5109707017	0.3218275805	0.1676388194	0.6776296164	0.09986084312
3655	0.5108496822	0.3218776055	0.1679314657	0.6775045539	0.09981081811
3660	0.5107553924	0.321952643	0.1677424824	0.678071504	0.09986084312
3665	0.5106513792	0.3219776555	0.1677422044	0.6777878665	0.09986084312
3670	0.5105569731	0.321902618	0.167436496	0.6776268886	0.09976079309
3675	0.5104598941	0.3218901117	0.1672953143	0.6776268886	0.09976079309
3680	0.5103748241	0.3220651993	0.1673094881	0.6778639119	0.09981081811
3685	0.510274801	0.3219776555	0.1674984715	0.6779639619	0.09986084312
3690	0.5101672238	0.3219651492	0.1673313045	0.6779222744	0.09986084312
3695	0.5100602277	0.3218400867	0.1673604858	0.6777684096	0.09976079309
3700	0.5099693856	0.3218150742	0.1675754544	0.6777183846	0.09976079309
3705	0.5098602977	0.3219151242	0.1681065533	0.6766736314	0.09961071806
3710	0.5097665114	0.3219901617	0.1682352287	0.6771405316	0.09976079309
3715	0.5096714081	0.3219651492	0.168137402	0.6771405316	0.09976079309
3720	0.5095650319	0.3220401868	0.1682392585	0.6771405316	0.09971076808
3725	0.5094704321	0.3220651993	0.1681617197	0.6769404315	0.09961071806
3730	0.5093695955	0.3219276305	0.1680213718	0.6767282042	0.09951066803
3735	0.5092683327	0.3220777055	0.168220916	0.6773370584	0.09971076808
3740	0.5091696267	0.3220777055	0.1683165194	0.6766283707	0.09961071806
3745	0.5090678991	0.322102718	0.1681956256	0.6765616707	0.09961071806
3750	0.508969348	0.3222402868	0.1683041521	0.6770170266	0.09976079309
3755	0.5088886167	0.3221652493	0.1683431994	0.6771462579	0.09981081811
3760	0.5087951404	0.3222527931	0.1683960036	0.6773415936	0.09986084312
3765	0.5086984875	0.3222652993	0.1684629815	0.6771462579	0.09981081811
3770	0.5085973409	0.3222903118	0.1684235173	0.6770107735	0.09981081811
3775	0.5085189727	0.3223528431	0.1688570674	0.6771244521	0.09981081811
3780	0.5084273171	0.3225029181	0.1688595687	0.677201195	0.09991086813
3785	0.5083331435	0.3225779556	0.1692293369	0.6777014451	0.09996089314
3790	0.508229169	0.3226404869	0.1690367406	0.6777598076	0.1000109182
3795	0.5081316639	0.3226780057	0.1691983492	0.6775722139	0.1000109182
3800	0.5080323381	0.3227780557	0.1692861709	0.6778669861	0.1000609432
3805	0.5079439365	0.3229281307	0.1694003946	0.6781625884	0.1002110182
3810	0.5078523972	0.322890612	0.1693899728	0.6775257621	0.1001609932
3815	0.5077534587	0.322890612	0.1695786782	0.6778336541	0.1001109682
3820	0.5076576581	0.3229656495	0.1692643544	0.6782246676	0.1003610932
3825	0.5075673196	0.3229656495	0.1693164638	0.6781246175	0.1003110682
3830	0.507465437	0.3231657495	0.1694811295	0.6784986141	0.1005111683
3835	0.507379476	0.3230656995	0.1695820132	0.6782937497	0.1004611433
3840	0.5072674051	0.3232908121	0.1693193819	0.6784868287	0.1005611933
3845	0.507171837	0.3232657996	0.169409149	0.6785177966	0.1005111683
3850	0.5070732084	0.3233408371	0.169298955	0.678376059	0.1005111683
3855	0.506984497	0.3234408871	0.1694552832	0.6787633739	0.1007112683
3860	0.506876145	0.3234909121	0.1695378245	0.679096874	0.1007112683
3865	0.5067989777	0.3236159747	0.169486132	0.6790075436	0.1006612433
3870	0.506710305	0.3235909621	0.1693710744	0.6788860543	0.1005611933
3875	0.5066046647	0.3235909621	0.1696175866	0.6790986606	0.1006112183
3880	0.5065107235	0.3237535434	0.1695992441	0.6794641942	0.1007612933
3885	0.5064237941	0.3236659997	0.1701250625	0.679401663	0.1007612933
3890	0.5063329907	0.3236284809	0.1697773887	0.679401663	0.1007112683
3895	0.506246991	0.3236034684	0.1692044633	0.6792766004	0.1006612433
3900	0.5061456507	0.3237285309	0.169465983	0.679401663	0.1007112683
3905	0.5060718536	0.3237535434	0.1692461509	0.679401663	0.1007612933
3910	0.5059847692	0.3237910622	0.1690168695	0.6795170887	0.1007112683
3915	0.5058924551	0.3240536935	0.1695653382	0.6798839387	0.1009613934
3920	0.5057926644	0.3240411873	0.1694363849	0.6802841388	0.1009613934
3925	0.5057003502	0.324078706	0.1699294091	0.6803841889	0.1010114184
3930	0.505614273	0.3239911622	0.1697315324	0.6797124244	0.1008613434
3935	0.5055042165	0.3239536435	0.169806431	0.6796669471	0.1008113184
3940	0.5053899763	0.3241412373	0.1698290812	0.6802376871	0.1009113684
3945	0.5052944469	0.3240661998	0.1697494581	0.6798208119	0.1009113684
3950	0.505200467	0.324128731	0.1700521094	0.6798753847	0.1009113684
3955	0.5051002114	0.324078706	0.1698186593	0.679946849	0.1009613934
3960	0.5050035585	0.3239661497	0.1695337947	0.6799111168	0.1009113684
3965	0.5049154669	0.3240661998	0.1696366239	0.6797074436	0.1009113684
3970	0.5048185816	0.324078706	0.1696249514	0.6798334806	0.1009613934
3975	0.5047382764	0.3239661497	0.1698406148	0.6794666305	0.1008613434
3980	0.5046386794	0.3241037185	0.1702049636	0.6792617662	0.1008113184
3985	0.5045425689	0.3242037686	0.1702491524	0.6795952663	0.1009113684
3990	0.5044504872	0.3242913123	0.1702153855	0.6798745726	0.1009113684
3995	0.5043499217	0.3242788061	0.1705939081	0.6799746226	0.1009613934
3999	0.5042868165	0.3243663498	0.1701899561	0.6800877744	0.1010114184
