iter	RMSE	AverageGain:top=10	MAP:top=5	RecallAt:top=10	PrecisionAt:top=10
1335	0.1729241611	0.3262047691	0.2248850814	0.7228791893	0.1176197226
1340	0.1728949776	0.3263298316	0.2248175477	0.722841075	0.1176197226
1345	0.1728599434	0.3265924629	0.2246309266	0.7233798059	0.1177197726
1350	0.1728197831	0.3267050192	0.2246758101	0.7243555227	0.1179698976
1355	0.1727810774	0.326842588	0.2245378245	0.7249780562	0.1182200227
1360	0.1727496245	0.3269801567	0.2253329442	0.7252907125	0.1182700477
1365	0.1727237461	0.3272803068	0.2257514869	0.7251502914	0.1184201228
1370	0.1726880913	0.3274929131	0.2262125507	0.7254590603	0.1185701978
1375	0.1726531729	0.3277055194	0.2264915791	0.7263702301	0.1187702978
1380	0.1726174584	0.3279681507	0.2265015841	0.7272581741	0.1190204229
1385	0.1725799325	0.3281557445	0.2263560947	0.7275472075	0.1191204729
1390	0.1725551413	0.3282057696	0.2266062198	0.72802046	0.1191204729
1395	0.1725114886	0.3283433383	0.2267821411	0.7279138241	0.119220523
1400	0.1724712095	0.3283308321	0.2276720305	0.7279706291	0.1191204729
1405	0.1724341107	0.3283683508	0.2274478906	0.7279303296	0.1191704979
1410	0.1724007135	0.3285309321	0.2275376577	0.7284959388	0.119370598
1415	0.1723692063	0.3285434384	0.227510144	0.728117972	0.119270548
1420	0.1723358341	0.3285559446	0.2280584737	0.7272911697	0.1190204229
1425	0.1722995268	0.3287310322	0.2280301262	0.7275532055	0.1190704479
1430	0.1722687691	0.3286559947	0.2280530543	0.7269243196	0.1189703979
1435	0.1722339314	0.3284183759	0.2280825135	0.7269445678	0.1188203229
1440	0.1722077043	0.3286309822	0.2284785448	0.7271946929	0.1189703979
1445	0.1721772994	0.3286685009	0.2287144961	0.7273072492	0.1189703979
1450	0.172148886	0.3289061197	0.229218915	0.7284167325	0.119370598
1455	0.1721165941	0.3290812073	0.229358985	0.7283037972	0.119470648
1460	0.1720870551	0.328868601	0.2291638875	0.7283871722	0.119420623
1465	0.1720525123	0.3291437385	0.2296132789	0.7284836491	0.119570698
1470	0.1720241009	0.3292062698	0.2295731199	0.7286420616	0.1196707481
1475	0.1719940332	0.3296439887	0.2299710967	0.7293054885	0.1198208231
1480	0.1719666757	0.3298315825	0.2301931521	0.7300975512	0.1199208731
1485	0.171938054	0.3296439887	0.2300628092	0.7299404797	0.1201209732
1490	0.1719072996	0.3297690512	0.2305552776	0.7299196359	0.1200709482
1495	0.1718758076	0.3298691012	0.2305185926	0.7297409752	0.1200709482
1500	0.1718420452	0.3303068201	0.2301807848	0.7303766105	0.1204711483
1505	0.1718072719	0.3302943138	0.2303975599	0.7309070039	0.1207212733
1510	0.17177444	0.3303443388	0.2307406481	0.730842686	0.1207212733
1515	0.1717457032	0.3303568451	0.2310740092	0.730547448	0.1205211733
1520	0.1717163043	0.3305444389	0.2311252849	0.7304988126	0.1206212233
1525	0.1716823821	0.3304568951	0.2308751598	0.730539477	0.1206212233
1530	0.171651937	0.3307945639	0.2310366294	0.7307526789	0.1207212733
1535	0.1716213279	0.3310697015	0.2311230615	0.7316745684	0.1209213734
1540	0.1715956119	0.3310321828	0.2312720249	0.7302887745	0.1209213734
1545	0.1715655295	0.3312072703	0.231538825	0.7301090344	0.1207212733
1550	0.1715297928	0.3312447891	0.2315110333	0.7304837944	0.1208213234
1555	0.1714912649	0.3313198266	0.2315939914	0.7308858117	0.1209213734
1560	0.1714628589	0.3313698516	0.2316479073	0.7312609993	0.1209713984
1565	0.1714317468	0.3314699016	0.2314769885	0.7318557411	0.1211714984
1570	0.1714037623	0.3314699016	0.231819104	0.7319265106	0.1212215235
1575	0.1713772341	0.3313198266	0.2317576844	0.7316263605	0.1210714484
1580	0.171345092	0.3314699016	0.2318028459	0.7316305293	0.1211714984
1585	0.1713137995	0.3317700517	0.2327383136	0.7324267302	0.1214716485
1590	0.1712873785	0.3321077205	0.2331472681	0.7332563116	0.1216717486
1595	0.1712524927	0.3322577956	0.2332273081	0.7335758166	0.1218718486
1600	0.1712198347	0.3322202768	0.2332221666	0.7333590416	0.1217217736
1605	0.1711881632	0.3323453393	0.2334650659	0.7332042023	0.1217217736
1610	0.1711575317	0.3325329331	0.2337497916	0.734329765	0.1220219237
1615	0.1711235063	0.3324078706	0.2338459508	0.7341986173	0.1219718986
1620	0.1710898987	0.3326079707	0.2341242844	0.7339109735	0.1219218736
1625	0.1710490801	0.3330081708	0.2344380524	0.7343041445	0.1222220237
1630	0.1710195842	0.3328080707	0.2346919293	0.7341700497	0.1223220737
1635	0.1709941268	0.332920627	0.2347919793	0.7339894038	0.1222220237
1640	0.1709659492	0.3330832083	0.2347990662	0.7354014193	0.1225721988
1645	0.1709248581	0.3330957145	0.2346908176	0.7355383926	0.1226722488
1650	0.1708940656	0.3331832583	0.2350725363	0.7355314627	0.1226222238
1655	0.1708687413	0.3334959146	0.2351227002	0.7359177489	0.1228223239
1660	0.1708321298	0.3334208771	0.2350793452	0.7353373	0.1226222238
1665	0.170792442	0.3335209271	0.2355055305	0.7350401331	0.1226722488
1670	0.1707650364	0.3337335334	0.2360255128	0.7362355541	0.1230224239
1675	0.1707391763	0.333958646	0.2358315269	0.7361035436	0.1230724489
1680	0.1707083731	0.3339211272	0.2360412151	0.7359139647	0.1230224239
1685	0.1706852176	0.3341337335	0.2363883331	0.7362355541	0.1231224739
1690	0.1706588589	0.3340336835	0.2366448502	0.7355880081	0.1229723989
1695	0.1706256084	0.3342587961	0.2366695848	0.7359492998	0.1231224739
1700	0.1705958796	0.3343713523	0.2368549553	0.7364721307	0.123222524
1705	0.1705635294	0.3342963148	0.2368666278	0.7365912073	0.123272549
1710	0.1705354785	0.3346464899	0.2370984103	0.7375541888	0.123422624
1715	0.1704959271	0.3345089211	0.2371499639	0.7375236676	0.123372599
1720	0.1704739526	0.3347090212	0.2378428103	0.737773346	0.123522674
1725	0.1704394787	0.334996665	0.2382749708	0.7379786074	0.1236727491
1730	0.1704135388	0.33484659	0.2380820966	0.7382172684	0.123472649
1735	0.1703908838	0.3349841587	0.2385250959	0.7376183578	0.123522674
1740	0.170361076	0.3352467901	0.2380427714	0.7386598508	0.1238228241
1745	0.1703360608	0.3355594464	0.2380377689	0.7389975196	0.1239228741
1750	0.1703018332	0.3356720027	0.2381885387	0.7393626914	0.1240729492
1755	0.1702715451	0.3356469902	0.2385376021	0.7389082975	0.1238728491
1760	0.170240101	0.3358470902	0.238791757	0.7393931891	0.1241229742
1765	0.1702109374	0.3359471402	0.2390534156	0.7394706087	0.1242230242
1770	0.1701792839	0.335934634	0.2387641043	0.7393941816	0.1242730492
1775	0.1701411212	0.3360096715	0.2389080651	0.7393264394	0.1242730492
1780	0.1701112391	0.3362222778	0.239829637	0.7406544844	0.1245231743
1785	0.1700842271	0.3365849591	0.2400040298	0.7416406918	0.1248233244
1790	0.1700595374	0.3366725029	0.2402444278	0.7419622812	0.1250234244
1795	0.1700411226	0.3367225279	0.2401157523	0.7419220825	0.1250234244
1800	0.1700121004	0.3367475404	0.2399904119	0.7428572723	0.1251734994
1805	0.1699837448	0.3367850592	0.2402841699	0.7431595068	0.1251234744
1810	0.1699599487	0.337022678	0.2402216386	0.743114643	0.1251734994
1815	0.1699308516	0.3372227781	0.2405601412	0.7439063268	0.1254736495
1820	0.1699010395	0.3372227781	0.2406180868	0.7448391525	0.1255736995
1825	0.1698711381	0.3373603468	0.2415602246	0.7446533453	0.1255236745
1830	0.1698363279	0.3372227781	0.2417997888	0.744574518	0.1255736995
1835	0.1698093409	0.3374854094	0.2416185871	0.7449450586	0.1258738496
1840	0.1697780863	0.3377355344	0.2415257629	0.7448419136	0.1258238246
1845	0.169743089	0.3378856095	0.2419379134	0.7451325111	0.1259738996
1850	0.1697068079	0.3377105219	0.2419784892	0.7446679931	0.1258238246
1855	0.1696781184	0.3379981657	0.241742399	0.7450237265	0.1259738996
1860	0.1696518097	0.337960647	0.2421114724	0.7447944452	0.1259738996
1865	0.1696297718	0.3382482908	0.2422507087	0.7454788152	0.1261739997
1870	0.1695937036	0.3382357846	0.2424474737	0.7453766808	0.1260739497
1875	0.1695638781	0.3383858596	0.2425746206	0.7455642746	0.1260739497
1880	0.1695325858	0.3384233784	0.2422615474	0.7457657642	0.1261739997
1885	0.1695062852	0.3385609471	0.2430051137	0.7453397576	0.1263740997
1890	0.1694811285	0.3386609972	0.2434180979	0.7459956411	0.1264741498
1895	0.169461296	0.3387110222	0.2433038742	0.7459664598	0.1264741498
1900	0.1694278793	0.3386359847	0.2433686288	0.7460127436	0.1264241248
1905	0.1694001764	0.3387485409	0.2438013451	0.7460647538	0.1265241748
1910	0.1693700181	0.3388736035	0.2438629037	0.7462731913	0.1266242248
1915	0.1693332051	0.3388610972	0.2445657551	0.7459811192	0.1266742498
1920	0.169302874	0.3390737035	0.2447655772	0.7458568507	0.1265241748
1925	0.1692835799	0.3391862598	0.2452605469	0.7460146677	0.1266242248
1930	0.1692538071	0.3391612473	0.2452919515	0.746077199	0.1266742498
1935	0.1692293871	0.3394488911	0.2453222445	0.7464285651	0.1268243249
1940	0.1692089194	0.3395364349	0.2451739759	0.7463911877	0.1268243249
1945	0.169176097	0.3394113724	0.2460118948	0.7462742461	0.1267242748
1950	0.1691396023	0.3394989161	0.2462470124	0.7462460268	0.1267742998
1955	0.169116884	0.3396740037	0.2468248013	0.7467025051	0.1270744499
1960	0.1690831614	0.3397365349	0.2466484631	0.7467739694	0.1271244749
1965	0.169050775	0.3397865599	0.2469775165	0.7464752089	0.1270244249
1970	0.1690209534	0.3398741037	0.2469769607	0.7465693216	0.1270744499
1975	0.1689959318	0.33998666	0.2477932022	0.7475440153	0.12727455
1980	0.1689696934	0.3399241287	0.2475993552	0.7469259243	0.1270744499
1985	0.1689401417	0.3400616975	0.247743594	0.7477477638	0.127324575
1990	0.1689000631	0.3401992663	0.2479364682	0.7479353576	0.127424625
1995	0.1688681331	0.3404368851	0.2477818076	0.7478603201	0.12747465
2000	0.1688378644	0.3404744039	0.2480235951	0.7482918879	0.1275747
2005	0.1688086507	0.3407120227	0.2481344839	0.749216129	0.1278748501
2010	0.168781999	0.3406745039	0.2479766272	0.7496107707	0.1279248751
2015	0.1687551509	0.3407245289	0.2482234173	0.7495567183	0.1279749001
2020	0.1687260382	0.3406119727	0.2480201212	0.7490763194	0.1279749001
2025	0.1686944521	0.3409871602	0.2484247679	0.7495483961	0.1280249252
2030	0.1686646368	0.340974654	0.2480837641	0.7492446728	0.1279749001
2035	0.1686421853	0.3412372853	0.2484117059	0.750178473	0.1281750002
2040	0.1686181691	0.3412497916	0.2487468734	0.7502826918	0.1282750502
2045	0.1685923952	0.3412122728	0.2488423378	0.7491204043	0.1280249252
2050	0.168564047	0.3412372853	0.2486188928	0.7496478505	0.1280749502
2055	0.1685339392	0.3412372853	0.2487025457	0.7501576292	0.1281750002
2060	0.1685087067	0.3412372853	0.2488388639	0.7504097394	0.1283250752
2065	0.1684730838	0.3413873603	0.2490967706	0.7503847269	0.1282250252
2070	0.1684433986	0.3414248791	0.2488299705	0.7501450237	0.1280749502
2075	0.1684114207	0.3416249792	0.2487374243	0.7506003796	0.1282250252
2080	0.1683831576	0.3416875104	0.2493427269	0.7509846988	0.1283751002
2085	0.1683514533	0.3415999666	0.24994664	0.7510152696	0.1283250752
2090	0.1683243669	0.3417875604	0.2504057584	0.7519512715	0.1286752503
2095	0.1682980085	0.3418751042	0.250343644	0.7524430428	0.1288253254
2100	0.1682746986	0.3419751542	0.2504595353	0.752545872	0.1287753003
2105	0.1682509692	0.3420376855	0.2502756934	0.7525033152	0.1288753504
2110	0.1682270745	0.3421377355	0.2505469401	0.7521469863	0.1287753003
2115	0.1681966905	0.3425004169	0.2504011728	0.7531850053	0.1290754504
2120	0.1681647195	0.3425379356	0.2505581958	0.7532336407	0.1291254754
2125	0.1681373717	0.3424003669	0.25089781	0.7525610822	0.1288253254
2130	0.1681138621	0.3425129231	0.2511029126	0.7521594953	0.1289754004
2135	0.1680843837	0.3427755544	0.2508751598	0.7532600456	0.1291755004
2140	0.1680610519	0.3430131733	0.2508766883	0.7536790312	0.1292755505
2145	0.1680389212	0.3429631482	0.2513822189	0.7533205186	0.1292755505
2150	0.168016471	0.3429256295	0.2515361848	0.7540309748	0.1294756505
2155	0.1679849291	0.3431132233	0.2515889889	0.7540458813	0.1294256255
2160	0.1679508325	0.3432257796	0.25245998	0.7533427519	0.1290754504
2165	0.167912171	0.3434633984	0.252833778	0.7536230688	0.1292255255
2170	0.1678895107	0.3433258296	0.2531033572	0.7535647063	0.1291755004
2175	0.167862458	0.3435384359	0.2535630315	0.7540871898	0.1293756005
2180	0.1678242941	0.3437635484	0.2534710411	0.7539249559	0.1295256755
2185	0.1677991868	0.3437135234	0.2538770774	0.7544537917	0.1295757005
2190	0.1677659725	0.3436384859	0.2537428436	0.7539710107	0.1295757005
2195	0.1677363788	0.3437135234	0.2539565616	0.7535749793	0.1296257256
2200	0.1677028505	0.3438010672	0.2538790228	0.7544009144	0.1298258256
2205	0.1676757522	0.3437635484	0.2537978712	0.7542841894	0.1297758006
2210	0.167649346	0.3438761047	0.2538943083	0.7544898478	0.1298758506
2215	0.1676308522	0.3439511422	0.2541677783	0.753661729	0.1296757506
2220	0.1676013739	0.3441012173	0.2545496359	0.7537505893	0.1298758506
2225	0.1675785013	0.344188761	0.254349258	0.7548933323	0.1299759006
2230	0.167554983	0.3442763048	0.255030154	0.7551602317	0.1302260257
2235	0.1675316781	0.3442512923	0.2555687566	0.7549476254	0.1302760507
2240	0.1675057061	0.3443638486	0.2553100161	0.7548642503	0.1302760507
2245	0.1674776697	0.3444263799	0.2555720916	0.7554645505	0.1304261258
2250	0.1674504653	0.3447765549	0.2554603691	0.7558750732	0.1306762508
2255	0.1674222027	0.3447140237	0.25575107	0.7554869823	0.1305762008
2260	0.1673993753	0.3448390862	0.2559542271	0.7560368785	0.1307262758
2265	0.1673745065	0.3446639987	0.2556262854	0.7550286363	0.1305762008
2270	0.1673428514	0.3449016175	0.2566686121	0.7548085768	0.1303260757
2275	0.1673226646	0.3449641487	0.2568303596	0.7549197435	0.1303260757
2280	0.1672967687	0.3450641988	0.2569953032	0.7549316542	0.1303260757
2285	0.1672659674	0.3451392363	0.2572832249	0.7557681836	0.1306262258
2290	0.1672442744	0.3452392863	0.257476655	0.7559349336	0.1305762008
2295	0.1672204997	0.3452642988	0.2575739259	0.7560599961	0.1306262258
2300	0.1671936491	0.3453143238	0.2571278695	0.756049307	0.1305762008
2305	0.1671694636	0.3453393363	0.2574109277	0.756065188	0.1305762008
2310	0.1671469665	0.3453643488	0.2575585015	0.756315313	0.1306262258
2315	0.1671197703	0.3455394364	0.2577963982	0.7568683673	0.1308763509
2320	0.1670960477	0.3455269301	0.2581115558	0.7559929296	0.1306762508
2325	0.1670646193	0.3457020177	0.2581329554	0.7561833026	0.1307763008
2330	0.1670392347	0.3456519927	0.257970652	0.7561870924	0.1307763008
2335	0.1670181802	0.3458270802	0.258097382	0.7566512133	0.1309263759
2340	0.166996222	0.3459271302	0.2577822244	0.7566520074	0.1310264259
2345	0.166973484	0.3460772053	0.2578166861	0.7562351323	0.1309263759
2350	0.1669550629	0.345914624	0.2577516536	0.7570986593	0.1311264759
2355	0.166930975	0.3459521427	0.2583408371	0.7568118095	0.1311264759
2360	0.1669041866	0.3460772053	0.2589248791	0.7568137044	0.1311765009
2365	0.1668797804	0.3463023178	0.2586544661	0.757367643	0.131326576
2370	0.1668569643	0.3463023178	0.2587295036	0.7573569233	0.131226526
2375	0.1668276215	0.3462898116	0.2586689178	0.7571012399	0.1311765009
2380	0.1668040906	0.3463148241	0.2589375243	0.7573020086	0.131276551
2385	0.1667731984	0.3463898616	0.2588591518	0.7576771962	0.131376601
2390	0.1667512235	0.3466149742	0.2593509255	0.7579398275	0.131476651
2395	0.1667213173	0.3465149241	0.2592183592	0.7579870003	0.131476651
2400	0.166691974	0.3465899616	0.2598233839	0.7582996566	0.131476651
2405	0.1666674588	0.3464899116	0.2596232839	0.7588374255	0.131526676
2410	0.1666436874	0.3465399366	0.2600459952	0.7581309214	0.131226526
2415	0.1666119167	0.3467525429	0.2604670391	0.7591619925	0.131476651
2420	0.1665917115	0.3469151242	0.260550831	0.7592147967	0.131526676
2425	0.1665653437	0.3468776055	0.2612943972	0.7597366846	0.131576701
2430	0.1665426559	0.3469151242	0.2612743872	0.7591565073	0.131476651
2435	0.1665186251	0.3469901617	0.2613415041	0.7589063822	0.131476651
2440	0.1664969438	0.347102718	0.2614615641	0.7595295113	0.131576701
2445	0.1664712233	0.3472903118	0.2616738925	0.7594557641	0.131476651
2450	0.1664469095	0.3472402868	0.2617097438	0.7596433579	0.1316267261
2455	0.1664260372	0.3473028181	0.2621741426	0.7592931828	0.131476651
2460	0.1664004149	0.3475029181	0.2626339559	0.7601034093	0.1316267261
2465	0.1663789287	0.3474028681	0.2623621533	0.7596281717	0.131526676
2470	0.1663538762	0.3476154744	0.2630345728	0.7593676248	0.131576701
2475	0.166330754	0.3477405369	0.2628428103	0.7603055938	0.1316767511
2480	0.166311474	0.3479781557	0.2630587516	0.7606384983	0.1319268761
2485	0.1662831973	0.3480656995	0.2634464454	0.7607877793	0.1319769011
2490	0.166256523	0.3480656995	0.2630033072	0.7609441318	0.1320269262
2495	0.166233957	0.347890612	0.2625113946	0.7600507197	0.1318768511
2500	0.1662097957	0.3481157245	0.2631083597	0.7608203353	0.1320269262
2505	0.1661835624	0.3481782558	0.2635010561	0.7612388137	0.1320269262
2510	0.1661583009	0.3482407871	0.2635660886	0.7610845699	0.1320769512
2515	0.166136838	0.3484408871	0.2635434384	0.7615222888	0.1320769512
2520	0.1661093828	0.3486284809	0.2636835084	0.7616723638	0.1321770012
2525	0.1660870857	0.3487535434	0.2636936524	0.7612349122	0.1321770012
2530	0.1660637624	0.3487535434	0.2639958868	0.7604741151	0.1320769512
2535	0.166039217	0.3485909621	0.2641643044	0.7605741652	0.1321269762
2540	0.166011308	0.3487285309	0.2641133067	0.7622662991	0.1325772013
2545	0.1659889509	0.3488160747	0.2639849091	0.7621412366	0.1325271763
2550	0.1659694826	0.3489911622	0.2640839864	0.7622440658	0.1325271763
2555	0.1659458066	0.3490661998	0.264496137	0.7624727515	0.1325772013
2560	0.1659172252	0.3491037185	0.2650522483	0.7632229129	0.1327773013
2565	0.1658886936	0.3490161748	0.2649634539	0.7631880741	0.1327773013
2570	0.1658633558	0.3492412873	0.2649359402	0.7631476769	0.1329273764
2575	0.1658350418	0.3494663999	0.2653515647	0.7633331863	0.1331274764
2580	0.1658037656	0.3494288811	0.2654157634	0.762919518	0.1329774014
2585	0.1657720374	0.3497040187	0.2653760213	0.7628083513	0.1328773514
2590	0.1657514402	0.3497790562	0.2650430771	0.7629844494	0.1329273764
2595	0.1657295412	0.3498666	0.2650155633	0.763109512	0.1329774014
2600	0.1657066685	0.34996665	0.2650910177	0.7629698588	0.1329774014
2605	0.1656773255	0.350116725	0.2656253127	0.7630244878	0.1331274764
2610	0.1656502483	0.3501917625	0.2661943472	0.7630913988	0.1331775014
2615	0.165621984	0.35016675	0.2664215441	0.7631090844	0.1332275265
2620	0.1655955401	0.3502793063	0.2666358179	0.7632460576	0.1332775515
2625	0.1655625576	0.3504669001	0.2664999166	0.7636045702	0.1333275765
2630	0.1655427493	0.3505294314	0.2666299817	0.7646530111	0.1336277266
2635	0.165519937	0.3506795064	0.2666775054	0.7646752445	0.1336277266
2640	0.1654974351	0.3506419877	0.2673590962	0.7648743093	0.1335777015
2645	0.1654709713	0.3506795064	0.2675446056	0.7648381802	0.1336777516
2650	0.1654458989	0.3507170252	0.2676817575	0.7649930195	0.1337778016
2655	0.1654288917	0.3507170252	0.2681957645	0.7655660333	0.1338778516
2660	0.1654001347	0.3508796065	0.2682141071	0.7653943204	0.1338278266
2665	0.1653742514	0.351004669	0.2684083709	0.7656667781	0.1337277766
