iter	RMSE	AverageGain:top=10	MAP:top=5	RecallAt:top=10	PrecisionAt:top=10
2670	0.1653504039	0.3510421878	0.2685549719	0.7646704466	0.1336777516
2675	0.1653197343	0.3510797065	0.2690857929	0.7645981702	0.1337277766
2680	0.1652963263	0.3512923128	0.2691245623	0.7657502038	0.1339779016
2685	0.1652756698	0.3513298316	0.2693488411	0.765832884	0.1339779016
2690	0.1652496807	0.3512547941	0.2693249402	0.7657673751	0.1339278766
2695	0.1652240408	0.3514298816	0.2704930243	0.7658606757	0.1340279267
2700	0.1651973683	0.3516800067	0.2708131844	0.7659339446	0.1340779517
2705	0.1651743905	0.3519301317	0.2708990606	0.7665814906	0.1341780017
2710	0.1651445916	0.351992663	0.2711502974	0.7672320324	0.1343781017
2715	0.1651207816	0.352042688	0.2709385248	0.7672639928	0.1343781017
2720	0.1650982332	0.3523053193	0.2715499416	0.7674863262	0.1344781518
2725	0.1650749351	0.3524303819	0.27178895	0.767363348	0.1345281768
2730	0.1650459199	0.3523678506	0.2719165138	0.7675308616	0.1346282268
2735	0.165028675	0.3527055194	0.2716647212	0.7676718051	0.1347282768
2740	0.1650034018	0.3525429381	0.2720324051	0.7679065454	0.1347282768
2745	0.1649821818	0.3526054694	0.2722703018	0.7680871913	0.1348283269
2750	0.1649620758	0.3527180257	0.2723044856	0.7687110151	0.1349784019
2755	0.164941574	0.3527555444	0.2732838642	0.7686395508	0.1349283769
2760	0.1649221709	0.3527680507	0.2731279529	0.7686812383	0.1349283769
2765	0.164893003	0.352880607	0.2729814907	0.7687527026	0.1349784019
2770	0.1648632083	0.3528430882	0.2728180757	0.7689659045	0.1350784519
2775	0.1648377523	0.3527180257	0.2732113279	0.7687658044	0.1349784019
2780	0.1648192263	0.3528180757	0.2732079929	0.7691906381	0.1351284769
2785	0.1647962352	0.352980657	0.2730579178	0.7691013077	0.1351284769
2790	0.1647753349	0.3529556445	0.273037352	0.7687681866	0.1349784019
2795	0.1647505976	0.3532808071	0.2732834473	0.7696122594	0.135328577
2800	0.1647273921	0.353080707	0.2737991218	0.7697853618	0.135228527
2805	0.1647055459	0.3533308321	0.2737468734	0.7707906264	0.135478652
2810	0.1646783955	0.3534308821	0.2739357179	0.7707622572	0.135478652
2815	0.1646541636	0.3534433884	0.2742813073	0.7712553609	0.1356787521
2820	0.1646364758	0.3535059196	0.2742985382	0.7710153419	0.1356787521
2825	0.1646090698	0.3534684009	0.2744101217	0.7708531757	0.1356287271
2830	0.1645864197	0.3536810072	0.2745511645	0.7709984864	0.1356787521
2835	0.1645639794	0.3537685509	0.2745041965	0.7709699007	0.1356287271
2840	0.1645406136	0.3539811572	0.2747468179	0.7714145675	0.1356287271
2845	0.1645181433	0.3542437886	0.2749030071	0.772427195	0.1358788521
2850	0.1644958277	0.3542187761	0.274989995	0.7728375012	0.1358288271
2855	0.164472886	0.3544563949	0.2752209438	0.7723872761	0.1358288271
2860	0.1644530253	0.3544438886	0.2752581846	0.772253876	0.1357788021
2865	0.1644279397	0.3546564949	0.2751718915	0.7729416468	0.1358788521
2870	0.1644063219	0.3546189762	0.2749640098	0.7727606039	0.1358288271
2875	0.1643803138	0.3544939136	0.2749309377	0.7731926652	0.1360789522
2880	0.1643524072	0.3546940137	0.2751798121	0.7728972794	0.1360789522
2885	0.1643329504	0.3548315825	0.2751008838	0.7733816486	0.1362290272
2890	0.1643089438	0.3550942138	0.2752998722	0.7739972341	0.1363791022
2895	0.1642892054	0.3550817075	0.2752039909	0.7740141257	0.1364291273
2900	0.1642643001	0.3551817575	0.2757891446	0.7737886342	0.1365291773
2905	0.1642410022	0.3552317826	0.2756251737	0.7736266484	0.1366292273
2910	0.1642188701	0.3553568451	0.2754914957	0.7741894298	0.1367292773
2915	0.164198718	0.3556194764	0.2756724195	0.7741894298	0.1367292773
2920	0.1641771412	0.3556569952	0.2758133233	0.7738938275	0.1366792523
2925	0.1641561227	0.3557570452	0.2762718859	0.7743680906	0.1367292773
2930	0.1641344217	0.355844589	0.2767795009	0.7741735488	0.1367292773
2935	0.1641136822	0.3556569952	0.276635679	0.7741735488	0.1367292773
2940	0.1640907108	0.3557195264	0.2764200156	0.7741457572	0.1367292773
2945	0.1640704481	0.3558570952	0.276388611	0.774076278	0.1367292773
2950	0.1640496214	0.3560196765	0.2766679173	0.7742902739	0.1368793524
2955	0.1640239205	0.3560196765	0.2772484854	0.7743903239	0.1369293774
2960	0.1639993704	0.3560321828	0.2768027069	0.7746076043	0.1369293774
2965	0.1639750302	0.356094714	0.2768971986	0.7747910293	0.1369794024
2970	0.1639486134	0.3561697515	0.2773668779	0.7749411043	0.1369794024
2975	0.1639218837	0.3561197265	0.2777085765	0.7752013355	0.1369794024
2980	0.1638966613	0.3562197766	0.2777074648	0.7746007466	0.1369794024
2985	0.1638737466	0.3565574454	0.2777933411	0.7753511218	0.1371294774
2990	0.1638539716	0.3565699516	0.2781914568	0.7759555907	0.1372295275
2995	0.1638328324	0.3565449391	0.2783832194	0.7765221618	0.1373796025
3000	0.1638124269	0.3567200267	0.2787802234	0.7763554118	0.1373295775
3005	0.163787758	0.3568450892	0.2787285309	0.7764471243	0.1374296275
3010	0.1637652874	0.356832583	0.27908218	0.776319066	0.1373796025
3015	0.1637368799	0.356932633	0.2787624368	0.7761801077	0.1374296275
3020	0.1637101869	0.3570451893	0.2788181591	0.7761384202	0.1374296275
3025	0.1636839097	0.3570201768	0.2792521261	0.7765219453	0.1375296775
3030	0.1636633905	0.3571702518	0.2789371074	0.7768425601	0.1376797526
3035	0.1636383662	0.3571077205	0.2791969596	0.776525735	0.1375296775
3040	0.1636188957	0.3573453393	0.279185426	0.7774386915	0.1379298776
3045	0.1635882346	0.3572202768	0.2791295648	0.7779389416	0.1379799026
3050	0.1635625088	0.3572577956	0.2792171086	0.7784391918	0.1380299277
3055	0.1635376197	0.3573328331	0.279395948	0.7788908065	0.1381800027
3060	0.1635178913	0.3573828581	0.2798948085	0.7786660729	0.1379799026
3065	0.1634947569	0.3574578956	0.2799191262	0.7785701916	0.1378798526
3070	0.1634715318	0.3574954144	0.2801010227	0.778195004	0.1378798526
3075	0.1634483273	0.3576830082	0.2799516425	0.7777308831	0.1378298276
3080	0.1634260323	0.3578956145	0.2800993552	0.7786646833	0.1379799026
3085	0.1634042503	0.357870602	0.2797611306	0.7787063708	0.1379298776
3090	0.1633794879	0.3580456895	0.2796082764	0.7794275647	0.1380799527
3095	0.1633547854	0.3582082708	0.2803378078	0.7794283588	0.1381299777
3100	0.1633355671	0.3582958146	0.27981324	0.7795543958	0.1381800027
3105	0.1633134632	0.3584208771	0.2794997499	0.7795585646	0.1381299777
3110	0.1632883375	0.3583208271	0.2806494914	0.7792369752	0.1380299277
3115	0.1632644078	0.3585084209	0.2801046357	0.7795287878	0.1382300277
3120	0.1632409036	0.3584458896	0.2807295314	0.7795484946	0.1382800527
3125	0.163215123	0.3584709021	0.2806757545	0.7794281964	0.1382800527
3130	0.1631921841	0.3587210272	0.2807071591	0.7794903487	0.1384301278
3135	0.1631701562	0.3587585459	0.2806011339	0.7793712415	0.1383300777
3140	0.1631420029	0.359008671	0.2806385137	0.7798589854	0.1383801027
3145	0.1631199683	0.3589711522	0.280887805	0.7798264294	0.1383300777
3150	0.1631014062	0.3591962648	0.2814799066	0.7802822128	0.1384801528
3155	0.163078849	0.3590837085	0.2816028848	0.7800466784	0.1384301278
3160	0.1630547453	0.3591337335	0.2815514702	0.7801342222	0.1383801027
3165	0.1630330569	0.3593338336	0.2816184481	0.7805372014	0.1385301778
3170	0.1630117715	0.3594839086	0.2816909844	0.7811632089	0.1386802528
3175	0.1629919795	0.3594839086	0.281875799	0.7811076256	0.1386302278
3180	0.1629593059	0.3595589461	0.2812135234	0.7809112972	0.1386302278
3185	0.1629371032	0.3596840087	0.2815136735	0.7811947723	0.1387803028
3190	0.1629178595	0.3595839586	0.2819909955	0.7809297588	0.1386802528
3195	0.162896774	0.3595089211	0.2816370685	0.7814320933	0.1388303279
3200	0.1628745548	0.3595589461	0.2815532766	0.7814678255	0.1388803529
3205	0.1628463902	0.3596214774	0.2815705075	0.7815553693	0.1389804029
3210	0.1628233117	0.3596089712	0.2817200267	0.7808834063	0.1389303779
3215	0.1628071938	0.3596464899	0.2815559168	0.7814479743	0.1390304279
3220	0.1627846278	0.3597465399	0.2817115502	0.781342763	0.1389804029
3225	0.1627646647	0.3598590962	0.2817193319	0.7811093129	0.1389804029
3230	0.1627394144	0.3599841587	0.2827850036	0.781542863	0.1391304779
3235	0.162716536	0.3598590962	0.2824048135	0.7812955171	0.1389804029
3240	0.1626915654	0.3598716025	0.2824620644	0.7815623172	0.1390304279
3245	0.1626678269	0.3599216275	0.2829666222	0.7813705546	0.1389804029
3250	0.1626456323	0.3599216275	0.2835182869	0.7818856932	0.1391805029
3255	0.1626199328	0.3600216775	0.2839699016	0.7822108557	0.139330578
3260	0.1625953462	0.3601342338	0.2843304986	0.7819211275	0.139230528
3265	0.1625716975	0.3603093213	0.2845947974	0.7819270829	0.139230528
3270	0.1625506948	0.3603218276	0.2849371908	0.7818020204	0.1391805029
3275	0.1625274146	0.3603218276	0.2848435329	0.7813764107	0.1391304779
3280	0.1625040434	0.3604468901	0.285070174	0.7815431608	0.1391805029
3285	0.1624867842	0.3603968651	0.2850780946	0.7809345231	0.1389804029
3290	0.162461898	0.3604093714	0.2847841977	0.7813930857	0.1390304279
3295	0.1624479961	0.3603718526	0.2845057251	0.7815598358	0.1390804529
3300	0.1624211153	0.3604343839	0.2852748597	0.7820434109	0.1390804529
3305	0.1623964507	0.3606970152	0.2849077316	0.7831377081	0.139330578
3310	0.1623769432	0.3608220777	0.2851097771	0.7820437087	0.139280553
3315	0.1623541974	0.360934634	0.2848217164	0.7820149244	0.1391805029
3320	0.1623350684	0.3610471903	0.2848867489	0.7821413766	0.139330578
3325	0.1623154257	0.3610722028	0.2849826302	0.7823331391	0.139380603
3330	0.162291928	0.3612723028	0.284806292	0.7825985496	0.139430628
3335	0.162272264	0.3612472903	0.2847337558	0.7829320497	0.139430628
3340	0.1622589055	0.3613223278	0.2853719916	0.7830320997	0.139480653
3345	0.1622397972	0.3613598466	0.2857888667	0.7840325999	0.139580703
3350	0.1622161766	0.3613348341	0.2864589239	0.7844633709	0.1396307281
3355	0.1621940322	0.3615849591	0.2861275082	0.7849743407	0.1398308281
3360	0.1621753722	0.3615724529	0.2863797176	0.7844580111	0.1397808031
3365	0.1621563661	0.3617350342	0.2863813851	0.7848582112	0.1399308781
3370	0.1621316852	0.361922628	0.2858869713	0.7855252113	0.1400309282
3375	0.1621073126	0.361872603	0.2863734645	0.7849276903	0.1398308281
3380	0.1620847531	0.3620977155	0.2867339225	0.7854628786	0.1400809532
3385	0.1620603094	0.361972653	0.2869138736	0.7852961285	0.1399308781
3390	0.1620380716	0.3621602468	0.2872293091	0.7859373221	0.1400309282
3395	0.1620141414	0.3622602968	0.2870139236	0.7862910704	0.1401810032
3400	0.1619871966	0.3622102718	0.2868834417	0.7854406452	0.1400809532
3405	0.1619644442	0.3623103218	0.2867706075	0.7853096273	0.1401309782
3410	0.1619439795	0.3623103218	0.2871231449	0.7855597524	0.1401810032
3415	0.1619221823	0.3623603468	0.2869601467	0.7859647168	0.1402310282
3420	0.1619048451	0.3624729031	0.2871598299	0.7863649169	0.1402310282
3425	0.1618853985	0.3625354344	0.2873028181	0.7867956878	0.1402810532
3430	0.1618634412	0.3626479907	0.2873078206	0.7868957379	0.1403310782
3435	0.161845769	0.3625854594	0.287226391	0.7869207504	0.1403310782
3440	0.1618223795	0.3628355845	0.2871938747	0.7872709255	0.1404311283
3445	0.1617997081	0.3628355845	0.2870971597	0.7871875504	0.1403811033
3450	0.161781147	0.3629356345	0.2873450614	0.7876044255	0.1404311283
3455	0.1617597609	0.3627480407	0.2874813796	0.78763718	0.1403811033
3460	0.1617376983	0.3629856595	0.2876481296	0.7879873551	0.1406312283
3465	0.1617177664	0.362960647	0.2880755656	0.7874354919	0.1406312283
3470	0.1616923768	0.3630982158	0.2879813518	0.7878978443	0.1407312783
3475	0.1616701124	0.3630982158	0.2879680118	0.7878978443	0.1407312783
3480	0.1616473314	0.3631732533	0.2880349897	0.7881062818	0.1407813034
3485	0.1616213127	0.3633108221	0.2884507532	0.7885398319	0.1408313284
3490	0.1615981476	0.3632107721	0.2887731366	0.787935363	0.1407813034
3495	0.1615767694	0.3633358346	0.2888321939	0.7875184879	0.1407813034
3500	0.1615410954	0.3634859096	0.2890164527	0.7881140238	0.1407813034
3505	0.1615209144	0.3635734534	0.2891595798	0.7884834392	0.1409814034
3510	0.1615045702	0.3635109221	0.2894633428	0.7883166892	0.1409313784
3515	0.1614873487	0.3636985159	0.2893955311	0.7885418018	0.1410314284
3520	0.1614622522	0.3638235785	0.2897985104	0.788765624	0.1411314784
3525	0.1614405588	0.3639861597	0.2900308488	0.7887239365	0.1411314784
3530	0.1614229608	0.364148741	0.2902259463	0.7890657741	0.1412815535
3535	0.1614015756	0.3641362348	0.2903209938	0.7881562915	0.1410814534
3540	0.161381144	0.364148741	0.2904746818	0.7887193888	0.1411815035
3545	0.1613558863	0.364198766	0.2909536713	0.7887421274	0.1412315285
3550	0.1613354007	0.3641862598	0.2908733533	0.7885920524	0.1412815535
3555	0.1613093236	0.3642237786	0.2914394697	0.7893644624	0.1414316285
3560	0.1612861056	0.3642362848	0.2909136513	0.7898647125	0.1414816535
3565	0.1612610743	0.3645489411	0.2911111111	0.7902796927	0.1415316785
3570	0.1612438188	0.3646990162	0.2907250848	0.7901268385	0.1416317286
3575	0.1612208166	0.3647865599	0.291208382	0.7902392053	0.1417818036
3580	0.161201698	0.3648615975	0.2914109833	0.7897603945	0.1417317786
3585	0.1611791003	0.3648240787	0.2914214051	0.7893574152	0.1417317786
3590	0.161159864	0.3648615975	0.2915650881	0.7888655026	0.1416317286
3595	0.161136568	0.3651242288	0.291124868	0.7901578154	0.1419318786
3600	0.1611147261	0.3651492413	0.2912044911	0.7895320967	0.1416817536
3605	0.1610924141	0.3652868101	0.2915171475	0.7899802374	0.1418818536
3610	0.161073095	0.3652367851	0.2918876105	0.7901628684	0.1419819037
3615	0.16105296	0.3653868601	0.2920474126	0.7900378059	0.1420319287
3620	0.1610296164	0.3655244289	0.2923425602	0.790354631	0.1419819037
3625	0.1610109504	0.3655494414	0.2920651993	0.7904935893	0.1420819537
3630	0.1609908882	0.3655244289	0.2924758212	0.7910216311	0.1420819537
3635	0.1609653517	0.3656494914	0.2922106887	0.7908215311	0.1421319787
3640	0.1609419148	0.3658620977	0.2921580235	0.7908679829	0.1422320287
3645	0.1609239076	0.3659371352	0.2919601467	0.791368233	0.1422820537
3650	0.1609020771	0.366074704	0.2920005836	0.7918851581	0.1424321288
3655	0.1608792922	0.3660371853	0.2919951642	0.7916886313	0.1423320787
3660	0.1608557298	0.3660621978	0.2923036518	0.7913384562	0.1422320287
3665	0.1608340675	0.3660872103	0.2920840976	0.7912384062	0.1421820037
3670	0.1608139994	0.3660997165	0.2921771997	0.7907464936	0.1420819537
3675	0.1607890157	0.3662873103	0.2929189595	0.7908715561	0.1420819537
3680	0.1607678607	0.3662247791	0.292923962	0.7903462935	0.1421319787
3685	0.1607461139	0.3664373854	0.2928910288	0.791318208	0.1423320787
3690	0.1607200704	0.3664623979	0.2929002001	0.7916564724	0.1424821538
3695	0.1606959681	0.3664623979	0.2929877439	0.7911590014	0.1424321288
3700	0.1606772956	0.3665124229	0.2935491357	0.791193741	0.1424821538
3705	0.1606565377	0.3664623979	0.2936985159	0.7914666047	0.1425321788
3710	0.160635543	0.3664749041	0.2932487077	0.7914061578	0.1423821038
3715	0.1606123003	0.3665624479	0.2935867934	0.7910559827	0.1423320787
3720	0.1605926487	0.3666499917	0.2934322717	0.7909934515	0.1422820537
3725	0.1605736088	0.3667250292	0.2932687177	0.7912574724	0.1424321288
3730	0.160556643	0.366862598	0.2935688678	0.791322873	0.1424821538
3735	0.1605337928	0.3668751042	0.2937410372	0.7910441623	0.1423821038
3740	0.1605111334	0.3669001167	0.2943780223	0.7910039636	0.1423821038
3745	0.160482643	0.3668500917	0.294462648	0.7910371241	0.1424321288
3750	0.160459273	0.3669001167	0.2946635818	0.7917353899	0.1425321788
3755	0.1604394734	0.3669876605	0.2947019343	0.7919959368	0.1425822038
3760	0.1604153774	0.366962648	0.2951486855	0.7920167806	0.1425321788
3765	0.1603978206	0.367012673	0.2954064532	0.7920001056	0.1424821538
3770	0.1603754413	0.3670752043	0.2957412039	0.7920626369	0.1425321788
3775	0.1603535118	0.3670877105	0.2960726196	0.7921090887	0.1426322288
3780	0.1603342655	0.3669251292	0.2967408704	0.7917439169	0.1424821538
3785	0.1603055251	0.3671877605	0.2967536546	0.7920682854	0.1426322288
3790	0.160280195	0.3675004169	0.2965752321	0.7923142417	0.1427823039
3795	0.1602599847	0.3675254294	0.2966598577	0.7924018757	0.1428323289
3800	0.16024012	0.3674754044	0.2970317103	0.7921517507	0.1427322788
3805	0.1602157026	0.3675129231	0.2974078706	0.7921282541	0.1428323289
3810	0.16019763	0.3676129732	0.2970557501	0.7924788081	0.1428823539
3815	0.160178948	0.3677005169	0.2972986493	0.7927948482	0.1429323789
3820	0.1601628232	0.3677130232	0.2969087321	0.7920686915	0.1427823039
3825	0.1601455789	0.367800567	0.2972489022	0.792360504	0.1428823539
3830	0.160125457	0.3677505419	0.2972611306	0.7923319183	0.1428823539
3835	0.1601074228	0.3677755544	0.29731324	0.792277129	0.1428823539
3840	0.1600827988	0.3677005169	0.2974251014	0.7925230853	0.1428823539
3845	0.1600632524	0.3677880607	0.2973208827	0.7924734268	0.1429323789
3850	0.1600450573	0.3680256795	0.2976713357	0.7929041977	0.1431324789
3855	0.1600267709	0.3681882608	0.2976104719	0.7935711979	0.143232529
3860	0.1600056206	0.368150742	0.2977587405	0.7936357143	0.143332579
3865	0.159989981	0.3683133233	0.2980098383	0.7937472961	0.143382604
3870	0.1599692232	0.3683633483	0.2982227225	0.793883376	0.143532679
3875	0.159948195	0.3682758046	0.2981782558	0.7942029803	0.1435827041
3880	0.1599278454	0.3684383859	0.2979646768	0.793949282	0.1435827041
3885	0.1599111194	0.3683508421	0.2983313879	0.7941681414	0.1435827041
3890	0.1598905135	0.3684508921	0.2982759435	0.7939680414	0.143482654
3895	0.1598726233	0.3685384359	0.2988362237	0.7934198506	0.143532679
3900	0.1598528402	0.3685509421	0.2986837863	0.7932764077	0.143382604
3905	0.1598342478	0.3686509922	0.298998527	0.7935825131	0.143482654
3910	0.1598117652	0.3686009672	0.2990466066	0.7931954148	0.143382604
3915	0.1597955465	0.3686760047	0.2993676005	0.7929452897	0.143282554
3920	0.1597775238	0.3688010672	0.2997384804	0.7937790399	0.143482654
3925	0.1597581269	0.3688510922	0.299779751	0.7939993882	0.143532679
3930	0.1597380779	0.3688260797	0.2998403368	0.7939425832	0.143532679
3935	0.1597157767	0.3687885609	0.2999109277	0.7938008457	0.143482654
3940	0.1596952594	0.3688761047	0.3000623923	0.7943861762	0.1436327291
3945	0.1596771847	0.368838586	0.3003257184	0.7942900784	0.1435827041
3950	0.1596541681	0.3692262798	0.2999485854	0.7952248893	0.1438328291
3955	0.1596378684	0.369188761	0.2999117614	0.7948913892	0.1436827541
3960	0.1596151062	0.3691262298	0.3002380357	0.7949747642	0.1436827541
3965	0.1595920075	0.3692763048	0.3005319326	0.7951936236	0.1437327791
3970	0.1595695314	0.3694138736	0.3009428325	0.7950149629	0.1437828041
3975	0.1595544263	0.3693888611	0.3008041521	0.7941040908	0.1437327791
3980	0.1595362056	0.3693888611	0.301048024	0.7927534154	0.143532679
3985	0.1595170965	0.3694889111	0.3014323829	0.7933370406	0.1435827041
3990	0.1594974971	0.3695264299	0.3016196987	0.7952129785	0.1438828541
3995	0.1594777732	0.3695764549	0.3017264188	0.7948521921	0.1438828541
3999	0.1594643922	0.3697140237	0.3018503696	0.7952169578	0.1440329292
